,restaurant_name,restaurant_category
0,Estaminé art food drink,tapas restaurant
0,Bacalhau com Todos,tapas restaurant
0,A Venda Lusitana,tapas restaurant
0,The Corner Cafe,tapas restaurant
0,Sabores do Chiado,tapas restaurant
0,Taberna da Rua das Flores,tapas restaurant
0,Jam Club,tapas restaurant
0,Tapas do Bairro(Encerrado permanentemente),tapas restaurant
0,Tapa bucho,tapas restaurant
0,Velha Gaiteira,tapas restaurant
0,S,tapas restaurant
0,Armaha Restaurant,tapas restaurant
0,Lisboa Vadia,tapas restaurant
0,Sr. Lisboa,tapas restaurant
0,Antónia Petiscos,tapas restaurant
0,Taberna do Bairro alto,tapas restaurant
0,Sommelier Lisbon,tapas restaurant
0,Lisboa Cheia de Graça,tapas restaurant
0,Grapes & Bites - Hostel and Wines,tapas restaurant
0,Noobai - Rooftop Bar e Restaurante,tapas restaurant
0,Restaurante Terra e Mar Lisboa,tapas restaurant
0,A Obra,tapas restaurant
0,Augusto Lisboa,tapas restaurant
0,Taberna Moderna,tapas restaurant
0,Taberna da Esperança,tapas restaurant
0,Beef Burguer Bar,tapas restaurant
0,Cañas y Tapas,tapas restaurant
0,Ginjinha Popular,tapas restaurant
0,Pateo - Bairro do Avillez,tapas restaurant
0,Maruto,tapas restaurant
0,Rubro Avenida,tapas restaurant
0,Taverna Coração Independente,tapas restaurant
0,Fumeiro de Santa Catarina,tapas restaurant
0,Artis,tapas restaurant
0,Petiscaria Ideal,tapas restaurant
0,Estalagem dos Capotes Brancos,tapas restaurant
0,BytheWine,tapas restaurant
0,Figus,tapas restaurant
0,Pop Out,tapas restaurant
0,Blue Restaurant & Bar,bar
0,Lumi - Restaurante & Bar,bar
0,Love Lisbon Martim Moniz,bar
0,Gin Lovers Bar & Restaurant,bar
0,Café Príncipe Real Restaurante & Cocktail Bar,bar
0,Noobai - Rooftop Bar e Restaurante,bar
0,Silk Club,bar
0,Lost In,bar
0,Trobadores - Taberna Medieval,bar
0,Aché Latino Restaurante Bar,bar
0,Procópio,bar
0,Be Bairro Alto Restaurante e Bar,bar
0,Topo Chiado,bar
0,Mensagem - Restaurante e Bar Panorâmico,bar
0,Mini Bar Theater José Avillez,bar
0,The Decadente,bar
0,TOPO MARTIM MONIZ,bar
0,Jam Club,bar
0,Velha Gaiteira,bar
0,Delirium Café Lisboa,bar
0,Rossio Gastrobar,bar
0,Água De Beber,bar
0,Sommelier Lisbon,bar
0,The Little Wine Bar,bar
0,Foxtrot,bar
0,Outro Tempo Bar,bar
0,Madame Petisca,bar
0,Antiga Wine Bar,bar
0,PeregrinaLX,bar
0,Josephine bistro & bar,bar
0,Restaurant CHULHO & Bar,bar
0,The George,bar
0,Duetos da Sé,bar
0,Monkey Mash,bar
0,"11 Tapas - Restaurante & Cocktail, WineBar",bar
0,Camone Bar,bar
0,Roots Restaurante & Tapas Bar,bar
0,Leve Leve - Tapas Bar,bar
0,Boêmia Bar Restaurante,bar
0,Bar Esquina da Bica,bar
0,Café Klandestino,bar
0,Lisboa Vadia,bar
0,da Prata 52,bar
0,Paráguas Bar Tapas e Petiscos,bar
0,A Tabacaria,bar
0,Grau Douro Tapas & Wine Bar,bar
0,Gazzo - Cucina & Bar,bar
0,Tapas Bar 52,bar
0,Ferroviário,bar
0,Machimbombo,bar
0,El Tacos Mexican & Cocktails Bar ( Bairro Alto),bar
0,Pharmacia,bar
0,Carmo,bar
0,Snooker Club Lisbon,bar
0,Ritz Bar,bar
0,Atípico Restaurant,bar
0,Duque Brewpub,bar
0,Soul - kitchen & bar,bar
0,The Queen Ale - Craft Beer Bar,bar
0,BytheWine,bar
0,RoberTine,bar
0,Lisboa é Linda,bar
0,Dcosta's Shisha & Bar,bar
0,Cheers Irish Pub,bar
0,Eating Bear,bar
0,Medrosa d'Alfama,bar
0,Damas,bar
0,Eva Restaurante e Bar,bar
0,Infame,bar
0,WINE BAR,bar
0,BarAlto,bar
0,Tapas Bar 47,bar
0,Burger Bar & Blues Lisboa,bar
0,Marisqueira M,bar
0,Snob Bar,bar
0,Maruto,bar
0,Moules & Beer,bar
0,O Tainadas Restaurante & Bar,bar
0,CARMO TABERNA PORTUGUESA E WINE BAR,bar
0,Grapes & Bites - Hostel and Wines,bar
0,Tiles Bar,bar
0,Shelter Bar Lisboa,bar
0,The Botanical Den,bar
0,Palácio Chiado,bar
0,Santa Restaurante & Bar,bar
0,Tomés Caffé Bar Petisqueira,bar
0,Maxime Restaurante-Bar,bar
0,Pop Out,bar
0,Tabik Restaurant,bar
0,Japonês Sushi Restaurante,bar
0,Tágide Wine & Tapas Bar,bar
0,NAVEGA,bar
0,Mezzanine,bar
0,Boa-Bao,bar
0,Crafty Corner,bar
0,Mallagueta Bar and Food Lisboa,bar
0,Spot Lisboa,bar
0,Di Marzano Café Vermuteria,bar
0,Groove Bar,bar
0,Manifest Lisbon,brunch
0,Brunch Café,brunch
0,Zenith - Brunch & Cocktails,brunch
0,Dear Breakfast,brunch
0,O Ninho - café brunch tapas,brunch
0,the mill,brunch
0,Noobai - Rooftop Bar e Restaurante,brunch
0,Dear Breakfast,brunch
0,Di Marzano Café Vermuteria,brunch
0,Sítio Valverde,brunch
0,Lumi Rooftop,brunch
0,Kafeine / Avenida da Liberdade,brunch
0,Brick Café Lisboa,brunch
0,Seagull Method cafe,brunch
0,Quase Café,brunch
0,Topo Chiado,brunch
0,"Maria Limão Brunch, Crepes, Limonadas Lisboa",brunch
0,Amélia Lisboa,brunch
0,39 Degraus,brunch
0,JNcQUOI Avenida,brunch
0,Leitaria Lisboa,brunch
0,Queimado,brunch
0,Stanislav Café,brunch
0,Ferroviário,brunch
0,Varanda,brunch
0,Nicolau Lisboa,brunch
0,Brunch in Downtown,brunch
0,Curva,brunch
0,Neighbourhood Cafe Lisboa,brunch
0,Augusto Lisboa,brunch
0,Cotidiano Lisboa,brunch
0,Café O Corvo,brunch
0,Josephine bistro & bar,brunch
0,Café Janis,brunch
0,Fauna & Flora,brunch
0,Royale Café,brunch
0,Machimbombo,brunch
0,Kaffeehaus,brunch
0,Local Healthy Kitchen,brunch
0,Break,brunch
0,BATZ,brunch
0,Basílio,brunch
0,Fauna & Flora- Anjos,brunch
0,Pão de Canela,brunch
0,Infame,brunch
0,Aprazível,brunch
0,Miolo,brunch
0,The Decadente,brunch
0,Leitaria Baiana,brunch
0,Flor de Lis,brunch
0,Manjerica,brunch
0,Audrey´s,brunch
0,A.P. F. Cafe & Restaurant,brunch
0,Instant Crunch,brunch
0,Eight the Health Lounge,brunch
0,Marcelino Pão & Vinho,brunch
0,Tazza in Giro,brunch
0,Cabane,brunch
0,Yallah Lisboa,brunch
0,Dear Breakfast - Alfama,brunch
0,Break Sé,brunch
0,Eat Pray Love Lisboa,brunch
0,Focaccia in Giro,brunch
0,Delidelux Avenida,brunch
0,Açores na Feira,brunch
0,Madame Petisca,brunch
0,Oui Mais Non,brunch
0,Dois Três Três - Gluten free,brunch
0,Tiles Bar,brunch
0,Avocado House Lisbon,brunch
0,"Hello, Kristof",brunch
0,The Whisk Cafe,brunch
0,Raffi's Bagels - Campo de Ourique,brunch
0,Charlot Alfama,brunch
0,Charlie Bistro,brunch
0,Dede's,brunch
0,Lisboa é Linda,brunch
0,CASA DOS AMIGOS,brunch
0,Mensagem - Restaurante e Bar Panorâmico,brunch
0,Wel Well Center,brunch
0,doVigário PubandRecords,brunch
0,Café Garrett by Ohana,brunch
0,Pastelaria Camões,brunch
0,Café do Rio - Hamburgueria Gourmet,brunch
0,"Arts Cafe, Event Venue",brunch
0,Água no Bico,brunch
0,Tings Lounge,brunch
0,Mimo de Alfama,brunch
0,Copenhagen Coffee Lab & Bakery,brunch
0,Blue Restaurant & Bar,brunch
0,Mercearia do Século,brunch
0,Union Portugal,brunch
0,The Green Affair - Chiado,brunch
0,Yard of Greens,brunch
0,O Botanista / Orteá Vegan Collective,brunch
0,BAHR & Terrace,brunch
0,Mercearia da Mila,brunch
0,Copenhagen Coffee Lab - Campo de Santa Clara,brunch
0,Gosta do Castelo Brunch,brunch
0,"Sumaya, Mesa Libanesa",brunch
0,Mesa de Frades,fado restaurant
0,Clube de Fado - Fado & Food Group,fado restaurant
0,Sr. Fado,fado restaurant
0,Fado em Si,fado restaurant
0,Café Luso,fado restaurant
0,Parreirinha de Alfama,fado restaurant
0,Casa de Linhares (Fado),fado restaurant
0,Maria da Mouraria - Casa de Fados,fado restaurant
0,O FAIA,fado restaurant
0,A Viela do Fado,fado restaurant
0,Guitarras de Lisboa,fado restaurant
0,O Corrido – Casa de Fado,fado restaurant
0,Restaurante Fado ao Carmo,fado restaurant
0,A Baiuca,fado restaurant
0,A Travessa do Fado (Museu do Fado),fado restaurant
0,Adega Machado,fado restaurant
0,Pastel do Fado,fado restaurant
0,Casa de Fado,fado restaurant
0,Alfama Fado Restaurant,fado restaurant
0,Royal Fado Restaurant,fado restaurant
0,Ferrary,pastry pasteleria bakery patisserie cake dessert
0,Manteigaria Fábrica de Pastéis de Nata,pastry pasteleria bakery patisserie cake dessert
0,Pau de Canela,pastry pasteleria bakery patisserie cake dessert
0,Pastelaria Orion,pastry pasteleria bakery patisserie cake dessert
0,Confeitaria Nacional,pastry pasteleria bakery patisserie cake dessert
0,Pastelaria Santo António (castelo São Jorge),pastry pasteleria bakery patisserie cake dessert
0,Alva,pastry pasteleria bakery patisserie cake dessert
0,Pâtisserie Dacquoise,pastry pasteleria bakery patisserie cake dessert
0,Centro Ideal da Graça,pastry pasteleria bakery patisserie cake dessert
0,Confeitaria Marquês de Pombal,pastry pasteleria bakery patisserie cake dessert
0,Pastelaria 1800,pastry pasteleria bakery patisserie cake dessert
0,Padaria de São Roque,pastry pasteleria bakery patisserie cake dessert
0,Fábrica da Nata - Pastéis de Nata,pastry pasteleria bakery patisserie cake dessert
0,Doce Real,pastry pasteleria bakery patisserie cake dessert
0,PAUL - Rua Augusta,pastry pasteleria bakery patisserie cake dessert
0,Manteigaria - Fábrica de Pastéis de Nata,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Alcôa,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Pastelaria Flor do Mundo,pastry pasteleria bakery patisserie cake dessert
0,Café Gelo,pastry pasteleria bakery patisserie cake dessert
0,Pastelaria Continental Lda,pastry pasteleria bakery patisserie cake dessert
0,A Padaria do Papa Poule,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Cantinho da sé,pastry pasteleria bakery patisserie cake dessert
0,Pastelaria Benard,pastry pasteleria bakery patisserie cake dessert
0,Sacolinha Pastelaria e Padaria,pastry pasteleria bakery patisserie cake dessert
0,Alfama Doce,pastry pasteleria bakery patisserie cake dessert
0,L'Éclair,pastry pasteleria bakery patisserie cake dessert
0,Fábrica da Nata (Rua Augusta),pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Saga,pastry pasteleria bakery patisserie cake dessert
0,Ceres Boulangerie,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Balcão do Marquês,pastry pasteleria bakery patisserie cake dessert
0,A Tentação,pastry pasteleria bakery patisserie cake dessert
0,Eric Kayser,pastry pasteleria bakery patisserie cake dessert
0,Tentaçoes de Canela,pastry pasteleria bakery patisserie cake dessert
0,A Pousadinha (Cais Sodré) - Doçaria Conventual,pastry pasteleria bakery patisserie cake dessert
0,Casa dos Ovos Moles em Lisboa,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Baga,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Vontadinhas,pastry pasteleria bakery patisserie cake dessert
0,Leitaria da Quinta do Paço,pastry pasteleria bakery patisserie cake dessert
0,Moon boulangerie,pastry pasteleria bakery patisserie cake dessert
0,Tebas,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,O Bolo da Marta,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,A Padaria Portuguesa,pastry pasteleria bakery patisserie cake dessert
0,Doces Teresa Pyrrait,pastry pasteleria bakery patisserie cake dessert
0,Moon boulangerie,pastry pasteleria bakery patisserie cake dessert
0,Mercearia Castello,pastry pasteleria bakery patisserie cake dessert
0,Pão de Canela,pastry pasteleria bakery patisserie cake dessert
0,Atalho Real,grill barbecue steak restaurant
0,Sabor Gaucho Chiado,grill barbecue steak restaurant
0,Block House,grill barbecue steak restaurant
0,Churrasqueira Central Santa Bárbara,grill barbecue steak restaurant
0,Alfama Grill,grill barbecue steak restaurant
0,Hard Rock Cafe,grill barbecue steak restaurant
0,Han - Table Barbecue,grill barbecue steak restaurant
0,Kumar Churrasqueira,grill barbecue steak restaurant
0,RIB - Beef & Wine Lisboa,grill barbecue steak restaurant
0,Grilled And Company,grill barbecue steak restaurant
0,Restaurante O Churrasco,grill barbecue steak restaurant
0,BBQ Tonight,grill barbecue steak restaurant
0,Frangasqueira Nacional,grill barbecue steak restaurant
0,K.O.B,grill barbecue steak restaurant
0,The Grill Club kabab-Grill Restaurant,grill barbecue steak restaurant
0,Moma,grill barbecue steak restaurant
0,Há Pitéu,grill barbecue steak restaurant
0,Taberna do Lopes First Floor,grill barbecue steak restaurant
0,La Paparrucha,grill barbecue steak restaurant
0,Fogo de Chão,grill barbecue steak restaurant
0,The Grill Club,grill barbecue steak restaurant
0,Carmo Restaurant & Bar,grill barbecue steak restaurant
0,Restaurante Gambrinus,grill barbecue steak restaurant
0,Sommelier Lisbon,grill barbecue steak restaurant
0,Spicy,grill barbecue steak restaurant
0,OTRO restaurante,grill barbecue steak restaurant
0,Churrasqueira 100 Palavras,grill barbecue steak restaurant
0,Restaurante Mar ao Largo,grill barbecue steak restaurant
0,Os Cabaças,grill barbecue steak restaurant
0,As Salgadeiras,grill barbecue steak restaurant
0,"Yakuza by Olivier, Lisboa",grill barbecue steak restaurant
0,Restaurante Rio Grande,grill barbecue steak restaurant
0,Café Buenos Aires,grill barbecue steak restaurant
0,Ofício - Tasco Atípico,grill barbecue steak restaurant
0,Sol Brasil,grill barbecue steak restaurant
0,Taj Mahal Restaurant,grill barbecue steak restaurant
0,Xburger-Grill&Kebab,grill barbecue steak restaurant
0,Al Garage,grill barbecue steak restaurant
0,Chapitô à Mesa,grill barbecue steak restaurant
0,Churrasqueira da Paz,grill barbecue steak restaurant
0,Eight - The Health Lounge,veggie healthy vegan restaurant
0,Organi Chiado,veggie healthy vegan restaurant
0,Ao 26,veggie healthy vegan restaurant
0,O Botanista / Orteá Vegan Collective,veggie healthy vegan restaurant
0,Vegan Junkies,veggie healthy vegan restaurant
0,PSI,veggie healthy vegan restaurant
0,daTerra Bairro Alto,veggie healthy vegan restaurant
0,The Food Temple,veggie healthy vegan restaurant
0,Jardim das Cerejas,veggie healthy vegan restaurant
0,Jardim dos Sentidos,veggie healthy vegan restaurant
0,Os Tibetanos,veggie healthy vegan restaurant
0,Graça 77,veggie healthy vegan restaurant
0,InkFarmFood - Organic food & juices. Israeli Cuisine,veggie healthy vegan restaurant
0,Princesa do Castelo,veggie healthy vegan restaurant
0,The Green Affair - Chiado,veggie healthy vegan restaurant
0,Bomercado,veggie healthy vegan restaurant
0,Healthy V.,veggie healthy vegan restaurant
0,Kong - Food Made With Compassion,veggie healthy vegan restaurant
0,Legumi Sushi Vegan,veggie healthy vegan restaurant
0,Plant Base,veggie healthy vegan restaurant
0,Vegan,veggie healthy vegan restaurant
0,Focaccia in Giro,veggie healthy vegan restaurant
0,Chutnify Principe Real,veggie healthy vegan restaurant
0,Zenith,veggie healthy vegan restaurant
0,Tamarind,veggie healthy vegan restaurant
0,YAO Pressed Juicery,veggie healthy vegan restaurant
0,Tribo da Terra,veggie healthy vegan restaurant
0,New Himalaia,veggie healthy vegan restaurant
0,Yallah Lisboa,veggie healthy vegan restaurant
0,Tantura,veggie healthy vegan restaurant
0,Hamburgueria do Bairro - Príncipe Real,veggie healthy vegan restaurant
0,Ganesha Palace,veggie healthy vegan restaurant
0,KOPPU RAMEN,veggie healthy vegan restaurant
0,Restaurante Consensual,veggie healthy vegan restaurant
0,A Venda Lusitana,veggie healthy vegan restaurant
0,Cotidiano Lisboa,veggie healthy vegan restaurant
0,Calcuta,veggie healthy vegan restaurant
0,Swaagat The Taste of India,veggie healthy vegan restaurant
0,Hard Rock Cafe Lisbon,veggie healthy vegan restaurant
0,Armaha Restaurant,veggie healthy vegan restaurant
0,Guacamole,veggie healthy vegan restaurant
0,Nood,veggie healthy vegan restaurant
0,Santa Clara dos Cogumelos,veggie healthy vegan restaurant
0,HAWAII POKE-IN,veggie healthy vegan restaurant
0,Paladarium,veggie healthy vegan restaurant
0,Fauna & Flora,veggie healthy vegan restaurant
0,Yambu Restaurant,veggie healthy vegan restaurant
0,doVigário PubandRecords,veggie healthy vegan restaurant
0,"Maria Limão Brunch, Crepes, Limonadas Lisboa",veggie healthy vegan restaurant
0,A Cevicheria,veggie healthy vegan restaurant
0,Best kebab & Pizza house,veggie healthy vegan restaurant
0,Cantinho do Aziz,veggie healthy vegan restaurant
0,Yak & Yeti,veggie healthy vegan restaurant
0,3 Amigos,veggie healthy vegan restaurant
0,Machimbombo,veggie healthy vegan restaurant
0,Royal Spice Restaurante,veggie healthy vegan restaurant
0,KAYA - Coffee & Organic Hair Concept,veggie healthy vegan restaurant
0,VeganBuffet,veggie healthy vegan restaurant
0,Água no Bico,veggie healthy vegan restaurant
0,Basílio,veggie healthy vegan restaurant
0,In Bocca Al Lupo,veggie healthy vegan restaurant
0,French Arth,veggie healthy vegan restaurant
0,Cabane,veggie healthy vegan restaurant
0,Lisbon cafe & kebab house,veggie healthy vegan restaurant
0,Kebabish PT,veggie healthy vegan restaurant
0,Valdo Gatti Pizza Bio,veggie healthy vegan restaurant
0,Eating Bear,veggie healthy vegan restaurant
0,Pizzeria Romana BIO,veggie healthy vegan restaurant
0,The Decadente,veggie healthy vegan restaurant
0,Brick Cafe Lisboa,veggie healthy vegan restaurant
0,Tulsi Restaurant,veggie healthy vegan restaurant
0,Café Garrett by Ohana,veggie healthy vegan restaurant
0,Lost In,veggie healthy vegan restaurant
0,Boa-Bao,veggie healthy vegan restaurant
0,Il Basilico Lisboa,veggie healthy vegan restaurant
0,Vitaminas Garrett,veggie healthy vegan restaurant
0,Guilty,veggie healthy vegan restaurant
0,Quase Café,veggie healthy vegan restaurant
0,the mill,veggie healthy vegan restaurant
0,da Prata 52,veggie healthy vegan restaurant
0,Tasca Kome,japanese restaurant
0,Avenida SushiCafé,japanese restaurant
0,Japonês Sushi Restaurante,japanese restaurant
0,Bonsai,japanese restaurant
0,Unique Sushi Lab,japanese restaurant
0,Confraria LX,japanese restaurant
0,"Yakuza by Olivier, Lisboa",japanese restaurant
0,Hikidashi,japanese restaurant
0,Restaurante Suntory Exotic Japanese Fusion,japanese restaurant
0,Sushi Cafe,japanese restaurant
0,Sushi dos Sá Morais,japanese restaurant
0,Nui Sushi & Thai bar,japanese restaurant
0,Hanami Sushi Tivoli Forum,japanese restaurant
0,Miss Jappa,japanese restaurant
0,Kiku,japanese restaurant
0,Nui Sushi & Bar,japanese restaurant
0,Noori Sushi,japanese restaurant
0,Wakame Sushi Ten,japanese restaurant
0,Buddha Sushi,japanese restaurant
0,Tribo Sushi Bar,japanese restaurant
0,Best Sushi And Poke Restaurant,japanese restaurant
0,KOPPU RAMEN,japanese restaurant
0,Sushi Korner,japanese restaurant
0,Sushi do Bairro,japanese restaurant
0,Sekai Sushi bar,japanese restaurant
0,ONI Japanese Restaurant,japanese restaurant
0,KATANA SUSHI,japanese restaurant
0,Mattë Lisboa,japanese restaurant
0,Kingyo Sushi,japanese restaurant
0,Oishi Sushi,japanese restaurant
0,Sushisan Lisbon,japanese restaurant
0,Sushi Suisen,japanese restaurant
0,Afuri,japanese restaurant
0,Ola sushi,japanese restaurant
0,OnigiriA,japanese restaurant
0,Sushi-Away,japanese restaurant
0,Sea Me Peixaria Moderna,japanese restaurant
0,Daimoku Sushi & Grill Restaurant,japanese restaurant
0,SUSHIGIRO,japanese restaurant
0,Ikigai Japanese Restaurant,japanese restaurant
0,Sushi-Away,japanese restaurant
0,Confraria - sushi do Mercado,japanese restaurant
0,Sushi Shop,japanese restaurant
0,TSUBAKI MARQUÊS,japanese restaurant
0,Silk Club,japanese restaurant
0,Sushisan Santos,japanese restaurant
0,Nikitta Sushi & Wine Bar,japanese restaurant
0,KOPPU RAMEN + IZAKAYA,japanese restaurant
0,Izakaya Sao Bento,japanese restaurant
0,Nómada - Chiado,japanese restaurant
0,Kapitan Ramen Bistro,japanese restaurant
0,Angels proportion,japanese restaurant
0,Noori,japanese restaurant
0,by Koji Lisboa,japanese restaurant
0,Reino dos Sabores,japanese restaurant
0,Shun - Open Kitchen,japanese restaurant
0,Legumi Sushi Vegan,japanese restaurant
0,Sushima,japanese restaurant
0,Yabai!,japanese restaurant
0,Nood,japanese restaurant
0,KŌJI,japanese restaurant
0,KABUKI LISBOA,japanese restaurant
0,Sushitako,japanese restaurant
0,O Japonês,japanese restaurant
0,JNcQUOI Asia,japanese restaurant
0,Soi,japanese restaurant
0,Azia Asian Restaurant,japanese restaurant
0,Yak & Yeti,japanese restaurant
0,"LOOP restaurante, café, mercearia",japanese restaurant
0,Japan Lab,japanese restaurant
0,KIN,japanese restaurant
0,Ramen Bambu Lisboa,japanese restaurant
0,SushiCome,japanese restaurant
0,Gyoza Bar,japanese restaurant
0,Sushi Buffet,japanese restaurant
0,Restaurante Oishii,japanese restaurant
0,Ritz Bar,japanese restaurant
0,Moshi Moshi - DIY Vegetarian Ramen,japanese restaurant
0,Bonsai,japanese restaurant
0,Go Juu,japanese restaurant
0,Tsubaki,japanese restaurant
0,KAI,japanese restaurant
0,"Yakuza by Olivier, Lisboa",japanese restaurant
0,Kiku,japanese restaurant
0,Hikidashi,japanese restaurant
0,Restaurante Japonês - SUSHI TIME,japanese restaurant
