type_of_food,neighborhood,price,outputs
italian,Santiago,2,1.0
fado,Santiago,3,1.0
italian,Sacramento,3,1.0
asian,Sacramento,2,1.0
asian,Sacramento,3,1.0
portuguese,São Nicolau,1,1.0
portuguese,São Nicolau,4,1.0
pastry,Sacramento,3,1.0
mediterranean,Pena,2,1.0
pizza,São Nicolau,1,1.0
fast_food,Sacramento,3,1.0
fado,Sacramento,2,1.0
cafe,Pena,2,1.0
italian,Socorro,3,1.0
brunch,Pena,1,1.0
brunch,Pena,2,1.0
fado,Santo Estevão,3,1.0
burger,Socorro,3,1.0
indian_nepalese,São Nicolau,1,1.0
bar,Pena,2,1.0
italian,Encarnação,3,1.0
bistro,São Nicolau,1,1.0
pasta,Sacramento,2,1.0
africa_me,Socorro,3,1.0
pasta,Sacramento,3,1.0
veggie_healthy,Pena,2,1.0
mexican,Sacramento,2,1.0
mexican,Sacramento,3,1.0
italian,Sacramento,2,1.0
south_america,Pena,2,1.0
africa_me,Sacramento,2,1.0
africa_me,Sacramento,3,1.0
burger,Sacramento,2,1.0
pastry,São Cristóvão,3,1.0
burger,Sacramento,3,1.0
fado,Santo Estevão,4,1.0
italian,São Cristóvão,3,1.0
pizza,Sacramento,3,1.0
pasta,São Nicolau,1,1.0
bar,São Miguel,2,1.0
burger,Santo Estevão,4,1.0
africa_me,São Cristóvão,4,1.0
bar,São Miguel,3,1.0
africa_me,Santo Estevão,3,1.0
portuguese,Santiago,3,1.0
portuguese,Santiago,4,1.0
africa_me,Santo Estevão,4,1.0
portuguese,Santiago,2,1.0
indian_nepalese,Santiago,3,1.0
seafood,São Miguel,2,1.0
seafood,São Miguel,4,1.0
grill,Santiago,3,1.0
mexican,Santo Estevão,3,1.0
grill,Santiago,2,1.0
pasta,Santiago,2,1.0
pasta,Santiago,3,1.0
pastry,Socorro,3,1.0
italian,Santiago,3,1.0
fast_food,Santo Estevão,4,1.0
pastry,Santiago,3,1.0
pastry,Santo Estevão,3,1.0
asian,Santiago,3,1.0
pastry,Santo Estevão,4,1.0
mediterranean,São Miguel,4,1.0
mexican,São Nicolau,1,1.0
italian,Santo Estevão,4,1.0
cafe,Socorro,3,1.0
asian,Santo Estevão,3,1.0
european,São Miguel,3,1.0
africa_me,Santiago,3,1.0
italian,Santo Estevão,3,1.0
mexican,Santiago,3,1.0
south_america,São Nicolau,1,1.0
fado,São Cristóvão,3,1.0
european,Sacramento,3,1.0
indian_nepalese,Castelo,4,1.0
africa_me,Castelo,3,1.0
south_america,Sacramento,3,1.0
mexican,Castelo,3,1.0
africa_me,Pena,1,1.0
africa_me,Pena,2,1.0
pasta,Castelo,3,1.0
veggie_healthy,Sacramento,3,1.0
pasta,Castelo,2,1.0
bistro,Sacramento,2,1.0
pasta,Socorro,3,1.0
pasta,Pena,1,1.0
pasta,Pena,2,1.0
portuguese,Castelo,3,1.0
portuguese,Castelo,4,1.0
portuguese,Castelo,2,1.0
burger,Pena,2,1.0
brunch,Santa Isabel,2,1.0
south_america,Sacramento,2,1.0
seafood,Sacramento,2,1.0
brunch,Santa Isabel,3,1.0
fado,Castelo,3,1.0
chicken,Sacramento,3,1.0
bar,Sacramento,2,1.0
bar,Sacramento,3,1.0
asian,Pena,2,1.0
pastry,Castelo,3,1.0
italian,Castelo,2,1.0
pastry,Castelo,2,1.0
asian,Castelo,3,1.0
seafood,Sacramento,4,1.0
italian,Pena,2,1.0
italian,Castelo,3,1.0
seafood,Sacramento,3,1.0
indian_nepalese,Castelo,3,1.0
bistro,Sacramento,3,1.0
mexican,Socorro,3,1.0
grill,Castelo,3,1.0
portuguese,Pena,1,1.0
bar,Castelo,4,1.0
portuguese,Pena,2,1.0
bar,Castelo,2,1.0
portuguese,Sacramento,4,1.0
portuguese,Sacramento,3,1.0
european,Castelo,3,1.0
european,Castelo,2,1.0
mediterranean,Castelo,3,1.0
mediterranean,Castelo,4,1.0
cafe,Castelo,3,1.0
asian,São Paulo,3,1.0
cafe,Castelo,4,1.0
cafe,Castelo,2,1.0
indian_nepalese,Pena,2,1.0
seafood,Castelo,2,1.0
portuguese,Sacramento,2,1.0
seafood,Castelo,4,1.0
pizza,Pena,1,1.0
grill,Sacramento,2,1.0
grill,Castelo,2,1.0
grill,Sacramento,3,1.0
japanese,São Paulo,2,1.0
indian_nepalese,Sacramento,2,1.0
veggie_healthy,Castelo,4,1.0
pasta,São Paulo,2,1.0
mexican,São Paulo,3,1.0
south_america,Castelo,3,1.0
seafood,São Nicolau,1,1.0
indian_nepalese,Sacramento,3,1.0
mexican,São Paulo,2,1.0
mexican,São Paulo,1,1.0
seafood,Castelo,3,1.0
mexican,Santo Estevão,4,1.0
seafood,São Miguel,3,1.0
mexican,São Cristóvão,3,1.0
chicken,Alto do Pina,2,1.0
brunch,Alto do Pina,2,1.0
brunch,Alto do Pina,1,1.0
mediterranean,Santa Justa,3,1.0
brunch,Alto do Pina,3,1.0
cafe,Alto do Pina,2,1.0
cafe,Alto do Pina,1,1.0
cafe,Santo Estevão,4,1.0
cafe,Alto do Pina,3,1.0
pastry,São Miguel,3,1.0
mediterranean,Alto do Pina,1,1.0
mediterranean,Santa Justa,2,1.0
mediterranean,Alto do Pina,3,1.0
cafe,Santa Justa,3,1.0
mediterranean,São Cristóvão,3,1.0
mediterranean,São Cristóvão,4,1.0
european,Santa Justa,3,1.0
chicken,Santa Justa,2,1.0
chicken,Santa Justa,1,1.0
seafood,Santa Justa,4,1.0
bar,São Cristóvão,3,1.0
european,Santo Estevão,3,1.0
bar,São Cristóvão,4,1.0
south_america,Santa Justa,3,1.0
south_america,Santa Justa,2,1.0
seafood,Santa Justa,3,1.0
mediterranean,Santo Estevão,3,1.0
asian,São Miguel,3,1.0
seafood,Santa Justa,2,1.0
bar,Santa Justa,3,1.0
bar,Santa Justa,4,1.0
mediterranean,Santo Estevão,4,1.0
bar,Santa Justa,2,1.0
chicken,Santa Justa,3,1.0
cafe,Santa Justa,2,1.0
brunch,Santa Justa,3,1.0
pasta,Santo Estevão,3,1.0
cafe,São Cristóvão,3,1.0
fado,Alto do Pina,1,1.0
japanese,Alto do Pina,3,1.0
pasta,Mártires,1,1.0
africa_me,Anjos,1,1.0
africa_me,Anjos,2,1.0
fast_food,Alto do Pina,1,1.0
japanese,Mártires,1,1.0
pastry,Alto do Pina,1,1.0
africa_me,Alto do Pina,1,1.0
pastry,Alto do Pina,2,1.0
asian,Alto do Pina,3,1.0
burger,Alto do Pina,1,1.0
asian,Alto do Pina,1,1.0
asian,Alto do Pina,2,1.0
italian,Alto do Pina,2,1.0
pizza,Alto do Pina,1,1.0
portuguese,Alto do Pina,1,1.0
italian,Mártires,1,1.0
seafood,Alto do Pina,3,1.0
chicken,Alto do Pina,3,1.0
brunch,Santa Justa,2,1.0
bar,Alto do Pina,3,1.0
seafood,Alto do Pina,2,1.0
seafood,Alto do Pina,1,1.0
fado,São Miguel,3,1.0
south_america,Alto do Pina,3,1.0
european,Mártires,1,1.0
veggie_healthy,Alto do Pina,1,1.0
veggie_healthy,Alto do Pina,3,1.0
fast_food,Mártires,1,1.0
grill,Alto do Pina,2,1.0
grill,Alto do Pina,1,1.0
grill,Alto do Pina,3,1.0
veggie_healthy,Santa Justa,3,1.0
bistro,Santa Justa,2,1.0
bistro,Santa Justa,3,1.0
grill,Santa Justa,2,1.0
cafe,Santiago,2,1.0
portuguese,Santo Estevão,3,1.0
portuguese,Santo Estevão,4,1.0
fado,Socorro,3,1.0
indian_nepalese,Santo Estevão,3,1.0
fado,Santa Justa,3,1.0
indian_nepalese,Santo Estevão,4,1.0
fado,Santa Justa,2,1.0
indian_nepalese,São Miguel,3,1.0
fast_food,Santa Justa,2,1.0
pastry,Santa Justa,3,1.0
bar,Santa Catarina,4,1.0
portuguese,São Miguel,3,1.0
portuguese,São Cristóvão,3,1.0
pastry,Santa Justa,2,1.0
cafe,Santiago,4,1.0
cafe,Santiago,3,1.0
mediterranean,Santiago,4,1.0
seafood,Santiago,2,1.0
pasta,Santo Estevão,4,1.0
south_america,Santiago,3,1.0
south_america,São Miguel,3,1.0
seafood,Santiago,3,1.0
seafood,Santiago,4,1.0
italian,São Nicolau,1,1.0
veggie_healthy,São Miguel,4,1.0
mediterranean,Santiago,3,1.0
bar,Santiago,4,1.0
portuguese,Encarnação,3,1.0
pizza,Santo Estevão,3,1.0
pizza,Santo Estevão,4,1.0
pasta,São Cristóvão,3,1.0
european,Santiago,3,1.0
asian,Santa Justa,3,1.0
portuguese,São Cristóvão,4,1.0
asian,Santa Justa,1,1.0
bar,Santo Estevão,4,1.0
portuguese,Santa Catarina,4,1.0
seafood,Santo Estevão,3,1.0
seafood,Santo Estevão,4,1.0
south_america,São Cristóvão,3,1.0
portuguese,Santa Justa,3,1.0
bar,Santo Estevão,3,1.0
portuguese,Santa Justa,2,1.0
pasta,Santa Justa,1,1.0
indian_nepalese,Santa Justa,3,1.0
seafood,São Cristóvão,3,1.0
indian_nepalese,Santa Justa,2,1.0
grill,Santa Justa,3,1.0
seafood,São Cristóvão,4,1.0
chicken,Santo Estevão,4,1.0
pasta,Santa Justa,2,1.0
south_america,Santo Estevão,3,1.0
asian,Santa Justa,2,1.0
africa_me,Santa Justa,3,1.0
italian,Santa Justa,3,1.0
indian_nepalese,São Cristóvão,3,1.0
italian,Santa Justa,2,1.0
burger,Santa Justa,3,1.0
fado,São Nicolau,1,1.0
burger,Santa Justa,2,1.0
veggie_healthy,Santo Estevão,3,1.0
pasta,Santa Justa,3,1.0
veggie_healthy,Santo Estevão,4,1.0
africa_me,Santa Justa,2,1.0
mexican,Santa Justa,3,1.0
grill,São Cristóvão,3,1.0
pasta,São Miguel,3,1.0
mexican,Santa Justa,2,1.0
european,São Nicolau,1,1.0
mexican,Pena,2,1.0
fast_food,Pena,2,1.0
grill,Almargem do Bispo,3,1.0
seafood,Coração de Jesus,2,1.0
mexican,Santa Isabel,3,1.0
seafood,Coração de Jesus,3,1.0
seafood,Sé,3,1.0
south_america,Socorro,3,1.0
mexican,Santa Isabel,2,1.0
pasta,Santa Isabel,3,1.0
bistro,Coração de Jesus,2,1.0
bistro,Coração de Jesus,3,1.0
grill,Coração de Jesus,2,1.0
grill,Coração de Jesus,3,1.0
portuguese,Coração de Jesus,2,1.0
pasta,Santa Isabel,2,1.0
japanese,São Sebastião da Pedreira,4,1.0
japanese,Santa Isabel,2,1.0
bar,Coração de Jesus,3,1.0
africa_me,Santa Isabel,2,1.0
seafood,Sé,4,1.0
fado,Graça,1,1.0
pastry,Graça,3,1.0
fast_food,Graça,2,1.0
fast_food,Graça,1,1.0
italian,Mercês,1,1.0
fast_food,Graça,3,1.0
fado,Graça,2,1.0
fado,Graça,3,1.0
european,Coração de Jesus,3,1.0
seafood,Socorro,4,1.0
seafood,Socorro,3,1.0
cafe,Coração de Jesus,2,1.0
cafe,Coração de Jesus,3,1.0
africa_me,Santa Isabel,3,1.0
european,Coração de Jesus,2,1.0
japanese,Coração de Jesus,3,1.0
pizza,Santa Isabel,3,1.0
pizza,São Sebastião da Pedreira,4,1.0
pasta,Almargem do Bispo,2,1.0
italian,Almargem do Bispo,2,1.0
pastry,Coração de Jesus,3,1.0
mexican,Almargem do Bispo,3,1.0
mexican,Almargem do Bispo,2,1.0
indian_nepalese,Santa Isabel,2,1.0
pasta,Almargem do Bispo,1,1.0
japanese,Almargem do Bispo,1,1.0
italian,Almargem do Bispo,3,1.0
fast_food,Coração de Jesus,3,1.0
pasta,Sé,1,1.0
portuguese,Almargem do Bispo,3,1.0
portuguese,Almargem do Bispo,4,1.0
portuguese,Almargem do Bispo,1,1.0
portuguese,Almargem do Bispo,2,1.0
italian,Almargem do Bispo,1,1.0
pastry,Coração de Jesus,2,1.0
portuguese,Sé,2,1.0
portuguese,Santa Isabel,2,1.0
pizza,Santa Isabel,2,1.0
portuguese,Santa Isabel,3,1.0
portuguese,Sé,4,1.0
burger,Coração de Jesus,2,1.0
fast_food,Pena,1,1.0
italian,Coração de Jesus,2,1.0
italian,Coração de Jesus,3,1.0
asian,Almargem do Bispo,3,1.0
fado,Almargem do Bispo,3,1.0
fado,Almargem do Bispo,1,1.0
fado,Almargem do Bispo,2,1.0
indian_nepalese,Santa Isabel,3,1.0
fast_food,Almargem do Bispo,1,1.0
pastry,Almargem do Bispo,3,1.0
pastry,Graça,4,1.0
pastry,Graça,1,1.0
pastry,Graça,2,1.0
veggie_healthy,Graça,2,1.0
seafood,Graça,1,1.0
seafood,Graça,4,1.0
seafood,Graça,3,1.0
south_america,Graça,2,1.0
south_america,Graça,1,1.0
south_america,Graça,3,1.0
fado,Santa Isabel,2,1.0
bar,Graça,3,1.0
veggie_healthy,Graça,4,1.0
veggie_healthy,Graça,3,1.0
bistro,Graça,2,1.0
bistro,Graça,1,1.0
seafood,São Vicente de Fora,4,1.0
bistro,Graça,3,1.0
seafood,Graça,2,1.0
bar,Graça,4,1.0
grill,Graça,1,1.0
mediterranean,Graça,4,1.0
cafe,Graça,2,1.0
mediterranean,Socorro,3,1.0
cafe,Graça,4,1.0
cafe,Graça,3,1.0
mediterranean,Graça,2,1.0
mediterranean,Graça,1,1.0
mediterranean,Graça,3,1.0
bar,Graça,1,1.0
european,Graça,1,1.0
fado,Santa Isabel,3,1.0
chicken,Graça,2,1.0
chicken,Graça,1,1.0
chicken,Graça,3,1.0
bar,Graça,2,1.0
grill,Graça,2,1.0
fast_food,Santa Isabel,3,1.0
asian,Graça,3,1.0
africa_me,Graça,3,1.0
mexican,Graça,1,1.0
pastry,Santa Isabel,2,1.0
mexican,Graça,3,1.0
africa_me,Graça,2,1.0
africa_me,Graça,1,1.0
asian,Santa Isabel,3,1.0
burger,Graça,2,1.0
pasta,Graça,3,1.0
burger,Graça,1,1.0
burger,Graça,3,1.0
asian,Santa Isabel,2,1.0
italian,Graça,3,1.0
asian,Graça,2,1.0
bar,Socorro,3,1.0
mexican,Graça,2,1.0
pizza,Santa Maria dos Olivais,4,1.0
grill,Graça,3,1.0
pizza,Graça,2,1.0
indian_nepalese,Graça,2,1.0
indian_nepalese,Graça,3,1.0
portuguese,Graça,2,1.0
portuguese,Graça,1,1.0
mediterranean,Mercês,1,1.0
portuguese,Graça,3,1.0
pizza,Graça,1,1.0
chicken,Socorro,3,1.0
pizza,Graça,4,1.0
pizza,Graça,3,1.0
japanese,Graça,2,1.0
fast_food,Santa Isabel,2,1.0
pastry,Santa Isabel,3,1.0
japanese,Graça,3,1.0
indian_nepalese,Almargem do Bispo,3,1.0
italian,Alto do Pina,3,1.0
mexican,São José,2,1.0
chicken,Santa Isabel,2,1.0
fado,São José,3,1.0
grill,Santa Engrácia,4,1.0
pasta,São José,3,1.0
seafood,Santa Isabel,2,1.0
pasta,São José,2,1.0
european,Santa Isabel,3,1.0
japanese,São José,2,1.0
pizza,São José,3,1.0
fado,Sé,2,1.0
asian,Santa Engrácia,3,1.0
cafe,São Nicolau,1,1.0
pizza,São José,2,1.0
portuguese,São José,3,1.0
seafood,Santa Isabel,3,1.0
portuguese,São José,2,1.0
south_america,Santa Engrácia,4,1.0
indian_nepalese,São José,3,1.0
south_america,Santa Isabel,2,1.0
seafood,Santa Engrácia,3,1.0
pastry,Santa Engrácia,4,1.0
seafood,Santa Engrácia,4,1.0
pastry,Santa Engrácia,3,1.0
indian_nepalese,São José,2,1.0
burger,Santa Engrácia,4,1.0
european,Santa Isabel,2,1.0
bar,Santa Engrácia,3,1.0
bar,Santa Engrácia,4,1.0
mediterranean,Santa Isabel,3,1.0
grill,São José,2,1.0
mexican,São José,3,1.0
africa_me,São José,2,1.0
chicken,Santa Engrácia,4,1.0
indian_nepalese,Santa Engrácia,4,1.0
fast_food,São José,2,1.0
africa_me,Santa Engrácia,4,1.0
pastry,São José,3,1.0
burger,Santa Engrácia,3,1.0
fast_food,São José,3,1.0
japanese,São Domingos de Benfica,3,1.0
mexican,Santa Engrácia,4,1.0
chicken,Santa Isabel,3,1.0
bar,Santa Isabel,2,1.0
portuguese,Socorro,3,1.0
fado,São José,2,1.0
pasta,Santa Engrácia,4,1.0
asian,São José,2,1.0
italian,São José,3,1.0
fado,Sé,3,1.0
japanese,Santa Engrácia,4,1.0
italian,São José,2,1.0
burger,São José,3,1.0
pizza,Santa Engrácia,3,1.0
pizza,Santa Engrácia,4,1.0
bar,Santa Isabel,3,1.0
pizza,Santa Engrácia,2,1.0
burger,São José,2,1.0
italian,Santa Engrácia,4,1.0
italian,Santa Engrácia,3,1.0
portuguese,Santa Engrácia,4,1.0
africa_me,São José,3,1.0
seafood,Madalena,4,1.0
indian_nepalese,Santa Engrácia,3,1.0
bistro,São José,3,1.0
grill,São José,3,1.0
burger,Santa Engrácia,2,1.0
bar,Almargem do Bispo,4,1.0
bistro,Santa Isabel,2,1.0
cafe,Santa Engrácia,4,1.0
seafood,Almargem do Bispo,1,1.0
south_america,São José,2,1.0
seafood,São José,3,1.0
indian_nepalese,Socorro,3,1.0
cafe,São José,3,1.0
fado,Pena,2,1.0
bar,Almargem do Bispo,3,1.0
bistro,Santa Isabel,3,1.0
veggie_healthy,Santa Isabel,2,1.0
seafood,São José,2,1.0
bar,São José,3,1.0
cafe,Santa Isabel,3,1.0
bar,São José,2,1.0
chicken,São José,3,1.0
mediterranean,São Nicolau,1,1.0
mediterranean,Santa Isabel,2,1.0
chicken,São José,2,1.0
fado,Santa Engrácia,4,1.0
seafood,Almargem do Bispo,4,1.0
cafe,Santa Engrácia,3,1.0
south_america,São José,3,1.0
south_america,Almargem do Bispo,3,1.0
bistro,São José,2,1.0
european,Santa Engrácia,3,1.0
european,Santa Engrácia,4,1.0
brunch,São José,2,1.0
veggie_healthy,São José,3,1.0
south_america,Santa Isabel,3,1.0
grill,Socorro,3,1.0
fast_food,Santa Engrácia,4,1.0
cafe,Sacramento,3,1.0
veggie_healthy,Santa Isabel,3,1.0
veggie_healthy,São José,2,1.0
cafe,São José,2,1.0
seafood,Almargem do Bispo,3,1.0
mediterranean,Santa Engrácia,4,1.0
south_america,Almargem do Bispo,1,1.0
south_america,Almargem do Bispo,2,1.0
japanese,Mártires,2,0.8
burger,São Mamede,1,0.8
cafe,São Mamede,3,0.8
european,São Mamede,1,0.8
cafe,São Cristóvão,4,0.8
burger,São Mamede,2,0.8
pizza,Mártires,3,0.8
cafe,São Mamede,2,0.8
mediterranean,São Mamede,3,0.8
european,São Mamede,2,0.8
cafe,São Cristóvão,2,0.8
italian,Mártires,2,0.8
japanese,Mártires,3,0.8
fast_food,Mártires,2,0.8
italian,Mártires,3,0.8
asian,Mártires,2,0.8
burger,Mártires,3,0.8
burger,Mártires,2,0.8
africa_me,Mártires,3,0.8
asian,Mártires,3,0.8
chicken,São Mamede,2,0.8
pastry,Mártires,2,0.8
africa_me,Mártires,2,0.8
pastry,Mártires,3,0.8
mexican,Mártires,3,0.8
mexican,Mártires,1,0.8
mexican,Mártires,2,0.8
pasta,Mártires,2,0.8
european,São Mamede,3,0.8
fast_food,Mártires,3,0.8
pasta,Mártires,3,0.8
fado,Mártires,2,0.8
africa_me,São Mamede,1,0.8
mediterranean,São Mamede,2,0.8
fado,Mártires,1,0.8
mediterranean,São Mamede,1,0.8
fado,Mártires,3,0.8
africa_me,São Mamede,2,0.8
africa_me,São Mamede,3,0.8
mexican,São Mamede,3,0.8
brunch,São Cristóvão,4,0.8
burger,São Cristóvão,4,0.8
chicken,São Mamede,3,0.8
mexican,São Mamede,2,0.8
seafood,São Mamede,2,0.8
fast_food,São Cristóvão,4,0.8
pizza,São Cristóvão,4,0.8
pizza,São Cristóvão,3,0.8
indian_nepalese,São Mamede,1,0.8
indian_nepalese,São Mamede,2,0.8
japanese,São Cristóvão,4,0.8
grill,São Mamede,3,0.8
grill,São Mamede,1,0.8
grill,São Mamede,2,0.8
pastry,São Cristóvão,4,0.8
pasta,São Cristóvão,4,0.8
bistro,São Mamede,3,0.8
mexican,São Cristóvão,2,0.8
pastry,São Cristóvão,2,0.8
asian,São Cristóvão,3,0.8
seafood,São Mamede,3,0.8
mexican,São Cristóvão,4,0.8
asian,São Cristóvão,4,0.8
bistro,São Mamede,2,0.8
south_america,São Mamede,2,0.8
south_america,São Mamede,3,0.8
asian,São Cristóvão,2,0.8
veggie_healthy,São Mamede,3,0.8
italian,São Cristóvão,4,0.8
italian,São Cristóvão,2,0.8
africa_me,São Cristóvão,3,0.8
veggie_healthy,São Mamede,2,0.8
burger,São Cristóvão,3,0.8
bar,São Mamede,3,0.8
portuguese,São Cristóvão,2,0.8
fast_food,São Cristóvão,3,0.8
pizza,São Mamede,3,0.8
pasta,São Mamede,3,0.8
brunch,São Mamede,3,0.8
bar,São Mamede,2,0.8
european,São Cristóvão,3,0.8
chicken,São Cristóvão,4,0.8
brunch,São Mamede,1,0.8
pasta,São Mamede,1,0.8
chicken,São Cristóvão,3,0.8
bar,São Cristóvão,2,0.8
seafood,São Cristóvão,2,0.8
pasta,São Mamede,2,0.8
japanese,São Mamede,2,0.8
veggie_healthy,São Mamede,1,0.8
brunch,São Mamede,2,0.8
indian_nepalese,São Mamede,3,0.8
south_america,São Cristóvão,4,0.8
pizza,São Mamede,1,0.8
bar,São Mamede,1,0.8
veggie_healthy,São Cristóvão,4,0.8
bistro,São Cristóvão,4,0.8
bistro,São Cristóvão,3,0.8
grill,São Cristóvão,4,0.8
portuguese,São Mamede,3,0.8
portuguese,São Mamede,1,0.8
fado,São Cristóvão,4,0.8
fado,São Cristóvão,2,0.8
portuguese,São Mamede,2,0.8
indian_nepalese,São Cristóvão,4,0.8
bistro,São Mamede,1,0.8
brunch,Sacramento,2,0.8
pizza,Mártires,2,0.8
italian,São José,1,0.8
pasta,São José,1,0.8
japanese,São José,3,0.8
pizza,São José,1,0.8
portuguese,São José,1,0.8
indian_nepalese,São José,1,0.8
grill,São José,1,0.8
bistro,São José,1,0.8
veggie_healthy,São José,1,0.8
south_america,São José,1,0.8
seafood,São José,1,0.8
chicken,São José,1,0.8
european,São José,3,0.8
european,São José,2,0.8
mediterranean,São José,3,0.8
mediterranean,São José,1,0.8
mediterranean,São José,2,0.8
brunch,São José,3,0.8
brunch,São José,1,0.8
fado,Coração de Jesus,3,0.8
fado,Coração de Jesus,2,0.8
fast_food,Coração de Jesus,2,0.8
pastry,Coração de Jesus,1,0.8
asian,Coração de Jesus,3,0.8
burger,São José,1,0.8
asian,São José,1,0.8
italian,Coração de Jesus,1,0.8
asian,São José,3,0.8
veggie_healthy,Sacramento,4,0.8
veggie_healthy,Sacramento,2,0.8
south_america,Sacramento,4,0.8
south_america,Sacramento,1,0.8
seafood,Sacramento,1,0.8
bar,Sacramento,4,0.8
chicken,Sacramento,4,0.8
chicken,Sacramento,2,0.8
european,Sacramento,4,0.8
european,Sacramento,1,0.8
european,Sacramento,2,0.8
mediterranean,Sacramento,3,0.8
mediterranean,Sacramento,4,0.8
mediterranean,Sacramento,2,0.8
cafe,Sacramento,4,0.8
cafe,Sacramento,1,0.8
cafe,Sacramento,2,0.8
brunch,Sacramento,3,0.8
brunch,Sacramento,4,0.8
fado,São José,1,0.8
fast_food,São José,1,0.8
pastry,São José,1,0.8
pastry,São José,2,0.8
asian,Coração de Jesus,2,0.8
burger,Coração de Jesus,3,0.8
bistro,Sacramento,4,0.8
asian,Mercês,1,0.8
mexican,Mercês,1,0.8
pasta,Mercês,1,0.8
japanese,Mercês,1,0.8
pizza,Mercês,1,0.8
portuguese,Mercês,1,0.8
bistro,Mercês,1,0.8
bistro,Mercês,2,0.8
south_america,Mercês,3,0.8
south_america,Mercês,1,0.8
seafood,Mercês,1,0.8
bar,Mercês,1,0.8
cafe,Mercês,3,0.8
cafe,Mercês,1,0.8
cafe,Mercês,2,0.8
fado,Santos-o-Velho,2,0.8
fast_food,Santos-o-Velho,2,0.8
pastry,Santos-o-Velho,2,0.8
asian,Santos-o-Velho,3,0.8
asian,Santos-o-Velho,2,0.8
italian,Santos-o-Velho,2,0.8
burger,Santos-o-Velho,3,0.8
burger,Santos-o-Velho,2,0.8
mexican,Santos-o-Velho,3,0.8
burger,Mercês,1,0.8
fast_food,Mercês,1,0.8
africa_me,Coração de Jesus,3,0.8
fado,Mercês,1,0.8
africa_me,Coração de Jesus,2,0.8
mexican,Coração de Jesus,3,0.8
mexican,Coração de Jesus,2,0.8
pasta,Coração de Jesus,3,0.8
pasta,Coração de Jesus,2,0.8
japanese,Coração de Jesus,2,0.8
pizza,Coração de Jesus,3,0.8
pizza,Coração de Jesus,2,0.8
portuguese,Coração de Jesus,3,0.8
portuguese,Coração de Jesus,1,0.8
indian_nepalese,Coração de Jesus,3,0.8
indian_nepalese,Coração de Jesus,2,0.8
veggie_healthy,Coração de Jesus,3,0.8
veggie_healthy,Coração de Jesus,2,0.8
south_america,Coração de Jesus,3,0.8
south_america,Coração de Jesus,2,0.8
seafood,Coração de Jesus,1,0.8
bar,Coração de Jesus,2,0.8
chicken,Coração de Jesus,3,0.8
chicken,Coração de Jesus,2,0.8
mediterranean,Coração de Jesus,3,0.8
mediterranean,Coração de Jesus,2,0.8
brunch,Coração de Jesus,2,0.8
bistro,Sacramento,1,0.8
grill,Sacramento,4,0.8
portuguese,Mártires,3,0.8
mediterranean,Mártires,1,0.8
cafe,Mártires,3,0.8
cafe,Mártires,1,0.8
cafe,Mártires,2,0.8
brunch,Mártires,3,0.8
brunch,Mártires,1,0.8
