,name,type,rating,review_count,price,address,label
0,Augusto Lisboa,brunch,4.8,1032.0,2.0,"Rua Santa M.nha 26, 1100-491 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1,Tiffin Cafe & Restaurant Lisboa,cafe,4.9,139.0,2.0,"R. do Conde 32, 1200-637 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
2,Crisfama,mediterranean,4.8,649.0,1.0,"Rua da Cruz de Santa Apolónia 56, 1100-188 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
3,Alma,european,4.8,953.0,4.0,"R. Anchieta 15, 1200-224 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
4,Restaurant CHULHO & Bar,chicken,4.9,180.0,,"R. de São João da Mata 82, 1200-850 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
5,Jam Club,bar,4.8,664.0,1.0,"Tv. Inglesinhos 49, 1200-223 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
6,Ramiro,seafood,4.5,11612.0,3.0,"Av. Alm. Reis 1 H, 1150-007 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
7,Belcanto,south_america,4.6,865.0,4.0,"R. Serpa Pinto 10A, 1200-026 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
9,A Cevicheria,south_america,4.4,2674.0,2.0,"R. Dom Pedro V 129, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
11,Lisbon cafe & kebab house,veggie_healthy,4.9,37.0,,"Rua Marquês Ponte de Lima 21C, 1100-132 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
12,Frade dos Mares,seafood,4.6,1256.0,2.0,"Av. Dom Carlos i 55A, 1200-647 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
13,Estaminé art food drink,bistro,4.8,226.0,,"Calçada do Monte 86A, 1170-112 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
14,Mercearia do Século,brunch,4.8,287.0,,"Rua de O Século 145, 1250-095 Lisboa, Portugal","['Dine-in', 'Takeaway']"
15,Needle in a haystack,grill,4.8,425.0,2.0,"R. Jardim do Tabaco 3, 1100-286 Lisboa, Portugal","['Dine-in', 'No delivery']"
17,Sommelier Lisbon,european,4.6,514.0,3.0,"R. do Telhal 59, 1150-316 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
20,RIB - Beef & Wine Lisboa,grill,4.4,529.0,2.0,"Praça do Comércio 31A, 1100-148 Lisboa, Portugal","['Dine-in', 'No delivery']"
21,Yallah Lisboa,mediterranean,4.3,342.0,,"R. Santos-O-Velho 22, 1200-813 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No delivery']"
23,Taberna Sal Grosso,chicken,4.7,1223.0,1.0,"Calçada do Forte 22, 1100-256 Lisboa, Portugal",['Dine-in']
25,Rua,chicken,4.7,213.0,2.0,"Rua de O Século 149 a, 1200-434 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
26,Restaurante Consensual,bistro,4.6,142.0,,"Travessa da Água da Flor 42, 1200-010 Lisboa, Portugal","['Dine-in', 'Takeaway']"
28,Tantura,mediterranean,4.7,750.0,2.0,"R. do Trombeta 1 D, 1200-471 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
29,JNcQUOI Avenida,brunch,4.6,1827.0,4.0,"Av. da Liberdade 182 184, 1250-146 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
30,The Little Wine Bar,bar,4.7,294.0,2.0,"Calçada do Duque 39, 1200-155 Lisboa, Portugal","['Dine-in', 'No delivery']"
31,A Taberna Do Mar,european,4.7,204.0,2.0,"Calçada da Graça 20 B, 1100-266 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No delivery']"
32,A Venda Lusitana,mediterranean,4.6,340.0,2.0,"R. do Telhal 75, 1150-345 Lisboa, Portugal","['Dine-in', 'Curbside pickup']"
33,Duque,mediterranean,4.6,1010.0,2.0,"R. do Duque 5, 1200-158 Lisboa, Portugal","['Dine-in', 'No delivery']"
34,Ofício,south_america,4.5,584.0,2.0,"R. Nova da Trindade 11k, 1200-301 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
35,Yak & Yeti,indian_nepalese,4.6,816.0,1.0,"Calçada de Santo André 17, 1100-466 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
36,Lisboa à Noite,portuguese,4.5,678.0,3.0,"R. das Gáveas 69, 1200-206 Lisboa, Portugal","['Dine-in', 'No delivery']"
37,Lisbon You and Me,european,4.5,1459.0,1.0,"R. da Adiça 58, 1100-118 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
38,Epur,european,4.8,138.0,4.0,"Largo da Academia Nacional de Belas Artes 14, 1200-289 Lisboa, Portugal","['Dine-in', 'No delivery']"
39,Bono Lisboa,grill,4.9,115.0,,"Calçada Ferragial 9, 1200-182 Lisboa, Portugal","['Dine-in', 'Delivery', 'No takeaway']"
40,Augusto Lisboa,brunch,4.8,1032.0,2.0,"Rua Santa M.nha 26, 1100-491 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
41,A Cevicheria,south_america,4.4,2674.0,2.0,"R. Dom Pedro V 129, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
42,Crisfama,mediterranean,4.8,649.0,1.0,"Rua da Cruz de Santa Apolónia 56, 1100-188 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
43,Sommelier Lisbon,european,4.6,514.0,3.0,"R. do Telhal 59, 1150-316 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
44,Ramiro,seafood,4.5,11612.0,3.0,"Av. Alm. Reis 1 H, 1150-007 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
45,Estaminé art food drink,bistro,4.8,226.0,,"Calçada do Monte 86A, 1170-112 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
46,Tapisco Lisboa,european,4.4,822.0,3.0,"R. Dom Pedro V 81, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
49,Maria Catita,portuguese,4.5,1763.0,2.0,"Rua dos Bacalhoeiros 30, 1100-389 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
50,Pateo - Bairro do Avillez,portuguese,4.3,4137.0,3.0,"R. Nova da Trindade 18, 1200-303 Lisboa, Portugal","['Dine-in', 'Takeaway']"
51,Gambrinus,portuguese,4.4,1199.0,4.0,"R. das Portas de Santo Antão 23, 1150-264 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
52,Restaurante Meson Andaluz,european,4.4,1081.0,2.0,"Tv. do Alecrim 4, 1200-019 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
53,La Paparrucha,south_america,4.5,2307.0,3.0,"R. Dom Pedro V 18 20, 1250-094 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
55,Lisboa é Linda,cafe,4.6,674.0,2.0,"Tv. São Paulo 9 13, 1200-431 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
56,Loco,european,4.7,260.0,4.0,"R. Navegantes nº53-B, 1200-731 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
57,Nossa Lisboa,cafe,4.4,579.0,,"R. Joaquim Bonifácio 20A, 1150-134 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
58,Porter,bistro,4.4,121.0,,"Rua do Arsenal 146, 1100-041 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
60,Coppola,pizza,4.9,89.0,2.0,"Praça das Flores 56, 1200-250 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
61,A Nossa Casa,european,4.8,706.0,2.0,"R. da Atalaia 31, 1200-037 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
62,Essencial,european,4.8,107.0,,"R. da Rosa 176, 1200-390 Lisboa, Portugal",['Dine-in']
64,Sanskar Nepal,indian_nepalese,4.7,915.0,1.0,"das, R. Chagas 25 27, 1200-106 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
65,Restaurante Floresta das Escadinhas,grill,4.6,1041.0,1.0,"R. de Santa Justa 3, 1100-213 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No delivery']"
66,Sucolento,chicken,4.7,455.0,,"R. do Instituto Industrial 7H, 1200-225 Lisboa, Portugal","['Dine-in', 'Takeaway']"
67,"LOOP restaurante, café, mercearia",japanese,4.9,27.0,,"Largo Agostinho da Silva 1, 1200-009 Lisboa, Portugal","['Dine-in', 'Takeaway']"
68,Versículo d'O Faia,portuguese,4.7,481.0,2.0,"R. da Barroca 60A, 1200-050 Lisboa, Portugal","['Dine-in', 'No delivery']"
69,Lugar Marcado,pasta,4.6,210.0,,"Rua Regedor 7 entre o Largo do Caldas e o, Largo São Cristóvão n, 1100-433 Lisboa, Portugal","['Dine-in', 'No delivery']"
70,Adega Dom Luis,european,4.7,206.0,2.0,"Rua Luís Fernandes 24, 1200-424 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
71,Estórias na Casa da Comida,european,4.5,372.0,3.0,"Travessa das Amoreiras 1, 1250-025 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
72,da Prata 52,european,4.7,1211.0,2.0,"Rua da Prata 52, 1100-150 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
73,Taberna da Rua das Flores,european,4.3,1342.0,2.0,"Rua das Flores 103, 1200-194 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
74,Sr. Lisboa,european,4.5,1084.0,2.0,"R. São José n134 136, 1150-325 Lisboa, Portugal","['Dine-in', 'Takeaway']"
75,Clube de Jornalistas,european,4.6,660.0,3.0,"R. das Trinas 129, 1200-857 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
76,HAWAII POKE-IN,mexican,4.9,211.0,1.0,"R. das Taipas 37, 1250-092 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
77,Bairrices,european,4.6,463.0,2.0,"Tv. do Carvalho 27, 1200-097 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
78,Organi Chiado,veggie_healthy,4.7,1204.0,2.0,"Calçada Nova de São Francisco 2, 1200-300 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
79,Olá Nepal,indian_nepalese,4.6,1193.0,,"Rua do Conde de Redondo 121A, 1150-104 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
80,Dede's,brunch,4.9,202.0,,"R. de Sant'Ana à Lapa 33, 1200-796 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
81,Maruto,bistro,4.6,509.0,2.0,"R. Cais de Santarém 30, 1100-603 Lisboa, Portugal",['nan']
82,Akla,portuguese,4.4,128.0,,"R. Castilho 149D, 1099-034 Lisboa, Portugal","['Dine-in', 'No delivery']"
83,Leo Restaurant,africa_ME,4.6,443.0,1.0,"Rua do Zaire 17C, 1170-397 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
85,Café do Rio - Hamburgueria Gourmet,burger,4.6,1079.0,2.0,"Rua da Alfândega 114, 1100-016 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
86,Bistrô Gato pardo,bistro,4.6,623.0,2.0,"R. de São Vicente nr 10, 1100-574 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
87,M’arrecreo Pizzeria,pizza,4.7,528.0,2.0,"R. de São Pedro de Alcântara 35, 1200-270 Lisboa, Portugal","['Dine-in', 'Delivery']"
88,IIIMPAR,grill,4.6,612.0,2.0,"R. Nova de São Mamede 23, 1250-172 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
90,Solar dos Presuntos,seafood,4.5,2900.0,,"junto ao Elevador do Lavra, R. das Portas de Santo Antão 150, 1150-269 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
91,O Coradinho,burger,4.3,477.0,1.0,"R. de Santa Marta 4, 1150-295 Lisboa, Portugal","['Dine-in', 'Takeaway']"
92,Al Garage,italian,4.4,2470.0,2.0,"R. Castilho 63, 1250-068 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
93,Mattë Lisboa,japanese,4.6,106.0,,"Calçada Marquês Abrantes 22, 1200-719 Lisboa, Portugal","['Dine-in', 'No delivery']"
95,Boi-Cavalo Restaurante,portuguese,4.1,233.0,,"R. do Vigário 70B, 1100-616 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
96,Lisboète,european,4.6,146.0,,"Calçada Marquês Abrantes 94, 1200-720 Lisboa, Portugal","['Dine-in', 'No delivery']"
99,Carmo,bar,4.3,921.0,2.0,"Largo do Carmo 11, 1200-022 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
100,Leve Leve - Tapas Bar,european,4.6,1119.0,1.0,"Tv. da Boa Hora 39, 1200-011 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
101,Tágide,european,4.3,481.0,2.0,"Largo da Academia Nacional de Belas Artes 18-20, 1200-005 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
102,Pizzeria Romana BIO,pizza,4.6,845.0,,"R. de São João da Praça 75, 1100-519 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
103,Stasha,mediterranean,4.4,955.0,2.0,"R. das Gáveas 21 a 33, 1200-206 Lisboa, Portugal","['Dine-in', 'Takeaway']"
105,Legumi Sushi Vegan,veggie_healthy,4.7,295.0,,"Calçada do Combro 56, 1200-452 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
106,Bastardo,pasta,4.3,688.0,2.0,"Rua da Betesga, 1100-090 Lisboa, Portugal",['nan']
107,Taverna Alfacinha,mediterranean,4.5,531.0,,"R. dos Sapateiros, 1100-577 Lisboa, Portugal","['Dine-in', 'Takeaway']"
108,Mini Bar Theater José Avillez,bar,4.5,815.0,,"R. Nova da Trindade 18, 1200-235 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
109,Flor de Lis,brunch,4.8,25.0,,"Av. Eng. Duarte Pacheco 15, 1070-100 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
111,Forno d'Oro,italian,4.6,2604.0,2.0,"R. Artilharia 1 16b, 1250-039 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
112,Season,european,4.7,257.0,,"R. Nova da Piedade 62, 1200-299 Lisboa, Portugal","['Dine-in', 'Takeaway']"
113,Eating Bear,european,4.5,396.0,2.0,"R. da Madalena 62/64, 1100-404 Lisboa, Portugal","['Dine-in', 'Takeaway']"
116,CARMO TABERNA PORTUGUESA E WINE BAR,bar,4.4,63.0,,"R. da Barroca 70, 1200-000 Lisboa, Portugal","['Dine-in', 'No delivery']"
117,A Loja do Sr. Rocha,cafe,4.6,145.0,1.0,"Calçada da Estrela 68, 1200-667 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
118,Grapes & Bites - Hostel and Wines,european,4.4,643.0,,"R. do Norte 85, 1200-284 Lisboa, Portugal",['Dine-in']
121,O Canastro,portuguese,4.3,130.0,,"Calçada Santana 49, 1150-320 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
125,Restaurante Bota Alta,portuguese,4.2,618.0,2.0,"Tv. da Queimada 37, 1200-364 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
126,Vegan Junkies,veggie_healthy,4.7,396.0,2.0,"R. Luciano Cordeiro 28, 1150-300 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
128,The George,bar,4.3,1714.0,2.0,"R. do Crucifixo 58 66, 1100-184 Lisboa, Portugal","['Dine-in', 'No delivery']"
130,Pizzaria Luzzo,pizza,4.4,1384.0,2.0,"R. de Santa Marta 37A C, 1150-005 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
134,Wel Well Center,brunch,5.0,16.0,,"R. Marcos Portugal 18A, 1200-258 Lisboa, Portugal","['Dine-in', 'Takeaway']"
138,Manny's Place Lisbon,european,5.0,1.0,,"R. da Barroca 92, 1200-190 Lisboa, Portugal","['Dine-in', 'Takeaway']"
141,BellaPasta,pasta,3.3,182.0,,"R. Augusta 278, 1100-202 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
143,Santa Lisboa,portuguese,4.1,9.0,,"R. de São João da Praça 103, 1100-585 Lisboa, Portugal",['Dine-in']
144,Moma,grill,3.2,442.0,2.0,"R. dos Correeiros 16, 1100-166 Lisboa, Portugal","['Dine-in', 'Takeaway']"
148,Taco Locoo,south_america,4.7,332.0,,"Rua do Conde de Redondo 119A, 1150-294 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
149,Boa-Bao,asian,4.4,3621.0,3.0,"Largo Rafael Bordalo Pinheiro 30, 1200-369 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
152,Bistro 100 Maneiras,european,4.4,1457.0,3.0,"Largo da Trindade 9, 1200-466 Lisboa, Portugal",['nan']
153,Varanda Restaurant,portuguese,4.5,90.0,,"R. Rodrigo da Fonseca 88, 1099-039 Lisboa, Portugal","['Dine-in', 'No takeaway']"
154,Pesca,seafood,4.6,187.0,,"R. da Escola Politécnica 27, 1250-099 Lisboa, Portugal",['nan']
156,Trinca,mexican,4.8,195.0,,"Rua dos Anjos 59C, 1150-034 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
157,Kerala,indian_nepalese,4.8,459.0,2.0,"R. Passos Manuel 14, 1150-260 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
158,Focaccia in Giro,veggie_healthy,4.6,277.0,1.0,"Campo de Santa Clara 141, 1100-474 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
159,Li28oa,european,4.8,199.0,,"R. Cegos 6, 1100-466 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
160,Royal Spice Restaurante,chicken,4.6,386.0,1.0,"Rua do Conde de Redondo 127, 1150-104 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
161,Flor da Laranja,africa_ME,4.6,294.0,2.0,"R. da Rosa 206, 1200-348 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
162,Afuri,japanese,4.4,525.0,2.0,"R. Paiva de Andrade 7 13, 1200-310 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
163,Paladarium,mediterranean,4.6,374.0,,"Largo Chão do Loureiro 3, 1100-145 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
164,Gurkha Restaurant & Bar (São Bento),indian_nepalese,4.5,438.0,2.0,"R. de São Bento 318, 1200-817 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
165,Casanostra,italian,4.5,476.0,2.0,"Tv. do Poço da Cidade 60, 1200-334 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
166,Paralelo 45,european,4.5,261.0,2.0,"R. Castilho 27B, 1250-067 Lisboa, Portugal","['Dine-in', 'No delivery']"
167,Manifest Lisbon,brunch,4.7,700.0,2.0,"Rua da Sociedade Farmacêutica 31, 1150-103 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
168,Via Graça,mediterranean,4.5,549.0,3.0,"R. Damasceno Monteiro 9 b, 1170-108 Lisboa, Portugal","['Dine-in', 'No delivery']"
169,Eight - The Health Lounge,veggie_healthy,4.7,1445.0,,"Praça da Figueira 12A, 1100-241 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
170,Alfama Doce,pastry,4.7,597.0,1.0,"R. da Regueira 39, 1100-219 Lisboa, Portugal","['Dine-in', 'Takeaway']"
171,Chutnify Principe Real,veggie_healthy,4.4,480.0,2.0,"Travessa da Palmeira 44, 1200-311 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
173,Baixamar - Mariscos e Petiscos,seafood,4.5,558.0,2.0,"Rua dos Bacalhoeiros 28 B, 1100-071 Lisboa, Portugal","['Dine-in', 'Takeaway']"
175,Cervejaria Liberdade,portuguese,4.5,207.0,,"Tivoli, Av. da Liberdade 185, 1269-050 Lisboa, Portugal","['Dine-in', 'No delivery']"
176,Krua Thai,asian,4.8,82.0,,"R. das Farinhas 8, 1100-179 Lisboa, Portugal","['Takeaway', 'Delivery', 'No dine-in']"
178,Instant Crunch,european,4.8,222.0,2.0,"R. da Mãe de Água 9, 1250-154 Lisboa, Portugal","['Dine-in', 'Delivery']"
180,Santelmo,european,4.8,697.0,2.0,"R. do Poço dos Negros 188, 1200-425 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
181,The Food Temple,veggie_healthy,4.5,752.0,2.0,"Beco do Jasmim 18, 1100-289 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
182,A Obra,european,4.7,338.0,,"R. da Silva 21, 1200-446 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
184,As Velhas,portuguese,4.5,440.0,2.0,"R. da Conceição da Glória 21, 1250-079 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
185,The Decadente,bar,4.2,1420.0,2.0,"R. de São Pedro de Alcântara 81, 1250-238 Lisboa, Portugal",['Dine-in']
186,Il Covo,pasta,4.6,229.0,2.0,"R. do Cura 3A, 1200-644 Lisboa, Portugal",['nan']
187,Altar,pasta,4.6,257.0,,"Largo Rodrigues de Freitas 21, 1100-495 Lisboa, Portugal","['Dine-in', 'Takeaway']"
188,Il Basilico Lisboa,bistro,4.4,171.0,2.0,"R. Duque de Palmela 32, 1250-098 Lisboa, Portugal","['Dine-in', 'Takeaway']"
189,Café de São Bento,cafe,4.6,672.0,3.0,"R. de São Bento 212, 1200-821 Lisboa, Portugal","['Dine-in', 'No delivery']"
190,O Arco,portuguese,4.5,657.0,2.0,"R. dos Sapateiros 161 163, 1100-577 Lisboa, Portugal","['Dine-in', 'Takeaway']"
191,Lisboa Tu e Eu 2,chicken,4.7,556.0,2.0,"Escadinhas das Portas do Mar 4, 1100-119 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
192,Oficina do Duque,chicken,4.6,1446.0,,"Calçada do Duque 43 A, 1200-155 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
194,Palácio Chiado,bar,4.5,2692.0,2.0,"R. do Alecrim 70, 1200-018 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
195,A Cultura do Hambúrguer,burger,4.7,3224.0,1.0,"R. da Atalaia 57, 1200-043 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
198,Lumi - Restaurante & Bar,bar,4.5,264.0,,"R. de São Pedro de Alcântara 35, 1250-237 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
199,Restaurante 100 Maneiras,bistro,4.7,224.0,4.0,"R. do Teixeira 39, 1200-459 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
201,Penalva Da Graça,seafood,4.5,571.0,1.0,"Rua da Graça 26, 1170-170 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
203,Khayyam Persian restaurant,mediterranean,4.5,156.0,,"R. do Jasmim 16, 1200-228 Lisboa, Portugal","['Dine-in', 'Drive-through', 'Delivery']"
204,Lost In,bar,4.3,2333.0,2.0,"R. Dom Pedro V Nº56-D, 1250-094 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
205,Ghoroa,africa_ME,4.4,595.0,1.0,"Tv. do Benformoso 2, 1100-087 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
206,Simplesmente Pizza Bar,pizza,4.5,398.0,2.0,"R. da Atalaia nº108, 1200-043 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
207,O Trigueirinho,grill,4.6,1034.0,1.0,"Largo dos Trigueiros 17, 1100-611 Lisboa, Portugal","['Dine-in', 'Takeaway']"
208,Taberna Albricoque,mediterranean,4.6,203.0,,"R. Caminhos de Ferro nº98, 1100-395 Lisboa, Portugal","['Dine-in', 'No delivery']"
209,"Yakuza by Olivier, Lisboa",japanese,4.7,960.0,,"Hotel Avani, R. Júlio César Machado 7, 1250-135 Lisboa, Portugal","['Dine-in', 'Drive-through', 'Delivery']"
210,A Parreirinha do Paraíso,european,4.6,507.0,1.0,"Rua do Paraíso 40C, 1100-395 Lisboa, Portugal","['Dine-in', 'Takeaway']"
211,O Trevo,portuguese,4.4,1077.0,1.0,"Praça Luís de Camões 48, 1200-283 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
212,Blue Restaurant & Bar,bar,4.5,79.0,,"R. Barata Salgueiro 55, 1250-189 Lisboa, Portugal",['nan']
213,Sabor a Lisboa,portuguese,4.4,711.0,1.0,"R. de Santa Marta 18C, 1150-295 Lisboa, Portugal","['Dine-in', 'Takeaway']"
214,Restaurante Rodas,mediterranean,4.4,1173.0,1.0,"Largo do Rato 10A, 1250-186 Lisboa, Portugal","['Dine-in', 'Takeaway']"
