,name,type,rating,review_count,price,address,label
215,"Maria Limão Brunch, Crepes, Limonadas Lisboa",brunch,4.5,417.0,1.0,"Rua da Graça 127, 1170-168 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
216,K.O.B,grill,4.5,892.0,3.0,"R. do Salitre 169, 1250-043 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
217,Zazah,mediterranean,4.4,412.0,,"R. de São Marçal 111, 1200-420 Lisboa, Portugal",['Dine-in']
218,Gin Lovers Bar & Restaurant,bar,4.6,746.0,3.0,"Praça do Príncipe Real 26, 1250-184 Lisboa, Portugal",['Dine-in']
220,Armaha Restaurant,portuguese,4.5,327.0,,"Travessa da Água da Flor 7A, 1200-011 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
221,bōmau,fast_food,4.7,111.0,,"R. Alexandre Herculano 61, 1250-012 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
222,Vicente,grill,4.4,653.0,2.0,"Rua das Flores 6, 1200-195 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
223,India gate,africa_ME,4.5,550.0,1.0,"Rua da Padaria 18, 1100-389 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
225,VDB Bistronomie,bistro,4.6,202.0,,"R. Canastras 8, 1100-112 Lisboa, Portugal","['Dine-in', 'Takeaway']"
227,InkFarmFood - Organic food & juices. Israeli Cuisine,veggie_healthy,4.7,290.0,,"R. Mal. Saldanha 6, 1200-109 Lisboa, Portugal",['nan']
228,Spice Hut Tandoori,indian_nepalese,4.6,351.0,,"R. do Benformoso 270, 1100-087 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
229,Kaffeehaus,european,4.4,1225.0,2.0,"R. Anchieta 3, 1200-023 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
230,Atalho Real,grill,4.5,2830.0,2.0,"Calçada da Patriarcal 40, 1250-182 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
231,Restaurante XL,grill,4.5,178.0,3.0,"Calçada da Estrela 57, 1200-661 Lisboa, Portugal",['nan']
233,PSI,veggie_healthy,4.5,1669.0,2.0,"Alameda Santo António dos Capuchos, 1150-314 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
234,Tapa Bucho,european,4.5,792.0,2.0,"R. do Diário de Notícias 124, 1200-141 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
235,OMONNI FRIED CHICKEN,chicken,4.8,56.0,,"Tv. da Espera 38, 1200-283 Lisboa, Portugal",['nan']
236,Unique Sushi Lab,japanese,4.4,486.0,2.0,"Travessa do Enviado de Inglaterra 9, 1150-297 Lisboa, Portugal","['Dine-in', 'Delivery']"
237,Princesa do Castelo,veggie_healthy,4.4,508.0,2.0,"Rua do Salvador 64A, 1100-466 Lisboa, Portugal","['Dine-in', 'Takeaway']"
238,JNcQUOI Asia,asian,4.6,903.0,4.0,"Av. da Liberdade 144, 1250-146 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
239,RD's Restaurante and cafe,indian_nepalese,4.7,240.0,1.0,"R. Natália Correia 6B, 1170-270 Lisboa, Portugal","['Dine-in', 'Drive-through']"
240,Taberna - Bairro do Avillez,mediterranean,4.3,362.0,2.0,"R. Nova da Trindade 18, 1200-303 Lisboa, Portugal","['Dine-in', 'Curbside pickup']"
241,Pizzaria Lisboa,pizza,4.4,1152.0,2.0,"R. Nova da Trindade 18, 1200-235 Lisboa, Portugal","['Dine-in', 'Takeaway']"
242,Verde Minho,grill,4.6,536.0,1.0,"Calçada Santana 17, 1150-169 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
244,BBQ Tonight,africa_ME,4.6,297.0,,"R. dos Fanqueiros 203, 1100-229 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
245,Restaurant Mar ao Largo,grill,4.2,291.0,2.0,"Largo Rafael Bordalo Pinheiro n 28, 1200-369 Lisboa, Portugal","['Dine-in', 'No delivery']"
246,Jardim dos Sentidos,veggie_healthy,4.5,1525.0,2.0,"R. da Mãe de Água 3, 1250-154 Lisboa, Portugal",['nan']
247,Petiscaria Ideal,portuguese,4.3,286.0,2.0,"Rua da Esperança 100, 1200-000 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
248,Chapitô à Mesa,grill,4.2,3186.0,2.0,"Costa do Castelo 7, 1149-079 Lisboa, Portugal","['Dine-in', 'No delivery']"
249,Bengal Tandoori - Restaurante Indiano Lisbon,indian_nepalese,4.3,641.0,2.0,"Rua da Alegria 23, 1250-005 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
251,#Treestory,africa_ME,4.6,575.0,2.0,"R. Luciano Cordeiro 46A, 1150-069 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
252,Rossio Gastrobar,bar,4.5,228.0,,"R. 1º de Dezembro 118, 1200-360 Lisboa, Portugal","['Dine-in', 'No delivery']"
253,O Sopinhas,chicken,4.2,555.0,1.0,"R. da Madalena 50 R/C, 1100-321 Lisboa, Portugal","['Dine-in', 'Takeaway']"
255,Gandhi Palace,italian,4.3,936.0,2.0,"Rua Douradores Loja 167-169-171, 173, 1100-205 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
256,Dama E Vagabundo,pasta,4.3,709.0,,"Rua da Betesga 1, 1100-202 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
257,Frangasqueira Nacional,chicken,4.4,994.0,1.0,"Tv. Monte do Carmo 19, 1200-276 Lisboa, Portugal","['Dine-in', 'Takeaway']"
258,Populi By Terra Nova,mediterranean,3.9,603.0,2.0,"Praça do Comércio, 1100-148 Lisboa, Portugal",['Dine-in']
259,Leão d'Ouro,portuguese,4.0,1802.0,1.0,"R. 1º de Dezembro 105, 1200-090 Lisboa, Portugal","['Dine-in', 'Takeaway']"
260,Restaurante A Gina,mediterranean,4.2,1775.0,2.0,"Parque Mayer, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
261,1º de Maio,portuguese,4.4,389.0,2.0,"R. da Atalaia 8, 1200-086 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
264,Tasca do Francês,bistro,4.4,180.0,,"Rua da Cruz dos Poiais 89, 1200-136 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
265,Piri-Piri,chicken,3.7,333.0,,"R. do Arco do Marquês de Alegrete 9, 1100-034 Lisboa, Portugal","['Dine-in', 'Takeaway']"
266,Bonjardim,chicken,4.0,2299.0,2.0,"Tv. de Santo Antão 11, 1150-312 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
267,Tapas n' Friends Sé,european,4.1,316.0,2.0,"Cruzes da Sé 25, 1100-585 Lisboa, Portugal","['Dine-in', 'Takeaway']"
268,"Gruta Camoes, Mario",seafood,4.0,197.0,1.0,"R. da Misericórdia 55, 1200-283 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
269,Can the Can Lisboa,seafood,3.4,577.0,2.0,"Praça do Comércio 82 83, 1100-148 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
270,A Muralha Tasca Típica Lisboa,seafood,4.4,813.0,1.0,"R. Jardim do Tabaco 112, 1100-139 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
271,Prima Pasta,pasta,4.2,567.0,2.0,"R. da Madalena, 1100-318 Lisboa, Portugal","['Dine-in', 'Takeaway']"
272,Food Corner Marlene Vieira,portuguese,4.2,371.0,2.0,"Time Out Market, Av. 24 de Julho, 1200-479 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
273,BarAlto,bar,4.3,219.0,,"R. do Diário de Notícias 31, 1200-141 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
275,Allfama Portuguese Cuisine,portuguese,4.1,482.0,,"Rua do Paraíso 112, 1100-445 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
277,Figus,burger,4.2,858.0,2.0,"Praça da Figueira 17, 1100-241 Lisboa","['Dine-in', 'Takeaway']"
278,Allfama Too,chicken,4.0,253.0,,"Largo de São Rafael 2, 1100-117 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
279,Restaurante IL Carpaccio,pasta,2.6,109.0,,"R. dos Correeiros 153, 1100-619 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
280,Café Buenos Aires,south_america,4.3,799.0,3.0,"Calçada do Duque 31B, 1200-155 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
281,Casanova,pizza,4.5,2936.0,2.0,"Av. Infante Dom Henrique Loja 7, 1900-264 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
282,3 Amigos,mexican,4.4,163.0,,"R. do Telhal 89D, 1150-150 Lisboa","['Dine-in', 'Takeaway']"
283,Santa Clara dos Cogumelos,veggie_healthy,4.7,641.0,2.0,"Mercado de Santa Clara, Campo de Santa Clara, 1100-472 Lisboa","['Dine-in', 'No delivery']"
286,Taste of Pakistan,africa_ME,4.4,264.0,1.0,"R. de São Pedro Mártir 46, 1100-528 Lisboa","['Dine-in', 'Takeaway']"
287,Tavares,european,4.3,98.0,4.0,"R. da Misericórdia 37 R/C, 1200-270 Lisboa",['nan']
289,Solar 31 da Calçada,seafood,4.5,1297.0,2.0,"Calçada Garcia 31, 1150-169 Lisboa","['Dine-in', 'Takeaway', 'No-contact delivery']"
291,New Himalaia,indian_nepalese,4.3,559.0,1.0,"R. São José 105, 1150-322 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
293,In Bocca Al Lupo,pizza,4.3,528.0,2.0,"R. Manuel Bernardes 5, 1200-009 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
295,Sacramento do Chiado,portuguese,4.4,1587.0,2.0,"Calçada do Sacramento 40 a 46, 1200-394 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
296,O Carvoeiro,burger,4.1,335.0,2.0,"Calçada de São Vicente 70, 1100-608 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
297,Bem-Haja Lisboa,portuguese,4.2,213.0,2.0,"R. Marcos Portugal 3, 1200-246 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
298,BouBou's,mediterranean,4.5,317.0,,"R. Monte Olivete 32A, 1200-280 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No delivery']"
301,Esperança,italian,4.3,289.0,2.0,"R. do Norte 95, 1200-284 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
302,Restaurante Grill D. Fernando,grill,4.4,21.0,,"R. Castilho 11, 1250-072 Lisboa","['Dine-in', 'No delivery']"
306,Cais da Pedra,burger,4.1,812.0,2.0,"Armazem B, loja 9, Av. Infante Dom Henrique, 1900-264 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
308,Pastaria,pasta,4.9,218.0,2.0,"Largo Santa Bárbara 8f, 1150-287 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
309,Cantinho do Aziz,africa_ME,4.1,2269.0,2.0,"R. de São Lourenço 5, 1100-530 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
310,O Chefe e o Mar,seafood,4.5,189.0,,"R. Convento da Encarnação 1, 1150-169 Lisboa, Portugal","['Dine-in', 'Takeaway']"
311,Cafeh Tehran,mediterranean,4.6,443.0,2.0,"Praça das Flores 40, 1200-192 Lisboa, Portugal",['nan']
312,Tambarina,africa_ME,4.3,349.0,1.0,"R. do Poço dos Negros 94, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway']"
313,Madragoa Vinhos e Petiscos,european,4.1,115.0,2.0,"Rua da Esperança 156, 1200-656 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
314,Alto do Bairro,european,4.8,59.0,,"Tv. Mercês n 6 A, 1200-268 Lisboa, Portugal",['nan']
315,Audrey´s,cafe,4.4,549.0,2.0,"R. de Santiago 13, 1100-494 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
316,Noobai - Rooftop Bar e Restaurante,bar,4.3,2439.0,2.0,"Miradouro de Santa Catarina (Adamastor, 1200-401 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
317,Ganesha Palace,indian_nepalese,4.3,546.0,2.0,"Av. Álvares Cabral 48, 1250-018 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
319,Eat Pray Love Lisboa,asian,4.4,54.0,2.0,"Tv. do Carvalho 29, 1200-097 Lisboa","['Dine-in', 'Takeaway']"
320,O FAIA,fado,4.5,617.0,2.0,"R. da Barroca 54 56, 1200-050 Lisboa","['Dine-in', 'No takeaway', 'No delivery']"
321,Sr. Fado,fado,4.4,424.0,2.0,"R. dos Remédios 176, 1100-304 Lisboa","['Dine-in', 'No delivery']"
322,Avenida SushiCafé,japanese,4.4,656.0,3.0,"R. Barata Salgueiro 28, 1250-044 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
325,Pizza Alif Kebab,africa_ME,4.5,666.0,,"R. Barros Queirós 6, 1100-077 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
326,Trobadores - Taberna Medieval,bar,4.4,1184.0,2.0,"R. de São Julião nº27, 1100-524 Lisboa","['Dine-in', 'Takeaway']"
327,French Arth,veggie_healthy,4.6,283.0,2.0,"R. de São Bento 30, 1200-819 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
328,Clube de Fado - Fado & Food Group,fado,4.2,1200.0,3.0,"R. de São João da Praça 86, 1100-135 Lisboa","['Dine-in', 'No takeaway', 'No delivery']"
330,Best kebab & Pizza house,fast_food,4.4,249.0,,"R. da Atalaia 56, 1200-042 Lisboa","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
333,Tasca da Esquina,european,4.3,757.0,3.0,"R. Domingos Sequeira 41C, 1350-119 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
334,Guacamole,mexican,4.1,1146.0,2.0,"R. Moeda 2, 1200-275 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
335,Tapas Bar 47,european,3.8,342.0,2.0,"R. do Alecrim 47, 1200-015 Lisboa, Portugal",['nan']
336,Restaurante Casa da Índia,chicken,4.2,1897.0,,"Rua do Loreto 49 51, 1200-471 Lisboa, Portugal","['Dine-in', 'Takeaway']"
338,O Bitoque da Mouraria,grill,4.3,59.0,,"R. das Olarias, 1100-380 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
339,Ikigai Japanese Restaurant,japanese,4.8,45.0,,"R. Rosa Araújo 35, 1250-098 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
341,Caxemira,indian_nepalese,4.5,425.0,2.0,"R. Condes de Monsanto 4, 1100-159 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
342,Dhaka restaurant,africa_ME,3.8,254.0,1.0,"R. do Benformoso 220, 1100-395 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
344,Hard Rock Cafe Lisbon,cafe,4.4,14763.0,2.0,"Av. da Liberdade 2, 1250-144 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
345,O Botanista / Orteá Vegan Collective,veggie_healthy,4.6,948.0,2.0,"Rua Dom Luís I 19, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
346,Fumeiro de Santa Catarina,south_america,4.6,325.0,2.0,"Tv. Alcaide 4C, 1200-013 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
347,Pinóquio,seafood,4.1,2260.0,2.0,"R. de Santa Justa 54, 1100-485 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
348,Tamarind,veggie_healthy,4.2,401.0,2.0,"Rua da Glória 43, 1250-115 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
351,Sol e Pesca,seafood,4.3,1066.0,1.0,"R. Nova do Carvalho 44, 1200-019 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
352,S,european,4.2,332.0,2.0,"R. São Filipe Neri 14, 1250-227 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
353,Solar 31 - Peixe e Marisco,seafood,4.7,38.0,,"Calçada Santana 1, 1150-169 Lisboa","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
354,Caso Sério,portuguese,4.3,397.0,1.0,"Cruzes da Sé 5, 1100-192 Lisboa","['Dine-in', 'No takeaway']"
356,Han - Table Barbecue,grill,4.6,400.0,1.0,"R. Gomes Freire 11B, 1150-119 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
360,Jesus é Goês,mediterranean,4.4,511.0,2.0,"R. São José 23, 1150-352 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
361,Jardim das Cerejas,veggie_healthy,4.5,1246.0,1.0,"Calçada do Sacramento 36, 1200-394 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
362,Parreirinha de Alfama,fado,4.4,599.0,3.0,"Beco do Espírito Santo 1, 1100-222 Lisboa, Portugal","['Dine-in', 'No delivery']"
363,Horácio Trattoria - Gastronomia,cafe,4.6,161.0,,"Beco da Lapa 31, 1100-331 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
365,LUZ da ESTRELA,fast_food,3.9,14.0,,"R. da Bela Vista à Lapa 43, 1200-667 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
366,Valdo Gatti Pizza Bio,pizza,4.7,1205.0,2.0,"R. do Gremio Lusitano 13, 1200-211 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
367,Break,brunch,4.6,169.0,,"R. do Poço dos Negros 73, 1200-348 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
368,Spicy,africa_ME,4.3,489.0,1.0,"R. do Benformoso 203, 1100-085 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
369,Natraj Tandoori,indian_nepalese,4.4,607.0,2.0,"R. dos Sapateiros 171, 1100-577 Lisboa, Portugal","['Dine-in', 'Delivery']"
371,Bello Forno,pasta,4.1,152.0,,"Campo das Cebolas 50, 1100-070 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
378,Restaurante,bistro,5.0,11.0,,"R. Ataíde 4, 1200-273 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
379,Andorra,european,3.0,94.0,,"R. das Portas de Santo Antão 76, 1150-265 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
381,Nicolau Lisboa,brunch,4.3,3218.0,2.0,"R. de São Nicolau 17, 1100-547 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
382,Radhuni,africa_ME,3.7,163.0,,"R. do Benformoso 155 A B, 1100-084 Lisboa, Portugal","['Dine-in', 'Takeaway']"
383,Nui Sushi & Thai bar,asian,4.3,392.0,1.0,"R. Maria Andrade 64A, 1170-218 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
384,A Travessa do Fado (Museu do Fado),fado,4.2,210.0,2.0,"Largo do Chafariz de Dentro 1, 1100-172 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
385,Haweli Tandoori,indian_nepalese,4.5,318.0,2.0,"Tv. do Monte 14, 1170-255 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
386,The Botanical Den,bar,4.7,87.0,,"R. da Atalaia 153, 1200-039 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
387,Poké Bowls,south_america,3.9,172.0,,"R. Tierno Galvan 4, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway']"
388,Pizzeria Romana al Taglio,pizza,4.5,759.0,1.0,"Rua da Conceição 44, 1100-154 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
389,Hidden Chinese Restaurant,asian,4.2,948.0,1.0,"R. da Guia 9 1, 1100-132 Lisboa, Portugal","['Dine-in', 'Takeaway']"
390,TOPO MARTIM MONIZ,bar,4.3,2641.0,2.0,"Centro Comercial Martim Moniz 6 Esq, Praça Martim Moniz, 1100-341 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
392,Brunch Café,cafe,4.5,1077.0,2.0,"Rua da Alfândega 120, 1100-016 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
393,Moules & Beer,bar,4.3,856.0,2.0,"R. 4 de Infantaria 29D, 1350-266 Lisboa, Portugal",['nan']
394,Cafe de Rio - Gourmet Burgers,burger,3.8,9.0,,"R. Artilharia 1 16b, 1250-039 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
397,Neighbourhood Cafe Lisbon,cafe,4.7,211.0,,"Largo do Conde Barão 25, 1200-163 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No delivery']"
399,Franguinho do Príncipe,chicken,4.8,61.0,,"R. da Imprensa Nacional 116 B, 1250-127 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
400,Ao 26,veggie_healthy,4.6,1770.0,2.0,"R. Vítor Cordon 26, 1200-484 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
401,Vitaminas Garrett,fast_food,3.9,121.0,2.0,"R. Garrett 58, 1200-309 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
405,Delirium Café Lisboa,bar,4.5,2707.0,2.0,"Calçada Nova de São Francisco 2A, 1200-289 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
407,PappaRoti Portugal,africa_ME,4.2,72.0,,"R. Áurea 52, 1100-063 Lisboa, Portugal",['nan']
411,Copenhagen Coffee Lab & Bakery,cafe,4.3,806.0,2.0,"R. Nova da Piedade 10, 1200-192 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
413,Fábrica Coffee Roasters,cafe,4.4,1801.0,2.0,"R. das Portas de Santo Antão 136, 1150-269 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
414,Buna Specialty Coffee Shop,cafe,4.9,95.0,,"R. do Poço dos Negros 168, 1200-267 Lisboa, Portugal",['nan']
415,COMOBÁ,cafe,4.5,657.0,2.0,"Rua de S. Paulo 99, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
419,Banana Cafe,cafe,4.0,1422.0,2.0,"Av. da Liberdade 18, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
425,MELBOURNE coffeehouse,cafe,4.7,248.0,,"Rua do Possolo 52, 1350-250 Lisboa, Portugal","['Dine-in', 'Takeaway']"
427,Copenhagen Coffee Lab - Campo de Santa Clara,brunch,4.0,248.0,,"Campo de Santa Clara 136, 1100-474 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
432,Neighbourhood Cafe Lisboa,brunch,4.7,211.0,,"Largo do Conde Barão 25, 1200-163 Lisboa","['Dine-in', 'Curbside pickup', 'No delivery']"
433,Café da Garagem,cafe,4.4,345.0,2.0,"Costa do Castelo 75, 1100-178 Lisboa","['Dine-in', 'No delivery']"
435,Esplanada Cafe,cafe,3.6,478.0,2.0,"Jardim ""Esplanada, Praça do Príncipe Real, 1250-184 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
436,Chiado Caffe,cafe,4.5,602.0,1.0,"Rua do Loreto 45 47, 1200-471 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
437,Frutaria Cafe,cafe,4.4,705.0,2.0,"R. dos Fanqueiros 269, 1100-232 Lisboa","['Dine-in', 'Curbside pickup', 'No delivery']"
439,Fábrica da Nata - Pastéis de Nata,pastry,4.6,5480.0,1.0,"Praça dos Restauradores 62 -68, 1250-110 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
441,Di Marzano Café Vermuteria,brunch,4.7,219.0,2.0,"Largo Rafael Bordalo Pinheiro 32, 1200-369 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
443,Quase Café,cafe,4.6,703.0,2.0,"Rua do Salvador 32, 1100-465 Lisboa, Portugal","['Dine-in', 'Drive-through']"
445,Café Gelo,pastry,3.5,1191.0,2.0,"Praça Dom Pedro IV 64, 1100-200 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
447,Kafeine / Avenida da Liberdade,brunch,4.5,364.0,,"Food Court, Avenida da Liberdade 180, Tivoli Forum, Piso -1, 1250-146 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
458,Eléctrico Café,cafe,4.5,60.0,1.0,"R. Maria Andrade 60C, 1170-210 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
459,Guadalupe.,cafe,4.5,265.0,1.0,"Rua do Terreiro do Trigo 24, 1100-543 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
460,28 Café,cafe,3.8,461.0,2.0,"R. de Santa Cruz do Castelo 45, 1100-244 Lisboa","['Dine-in', 'Takeaway']"
463,A Padaria Portuguesa,pastry,3.9,812.0,1.0,"Largo da Graça 14, 1170-165 Lisboa",['nan']
464,Stanislav Café,cafe,4.5,630.0,,"1150, R. São José 182, Lisboa","['Dine-in', 'Takeaway']"
465,Fauna & Flora,brunch,4.6,1813.0,2.0,"Rua da Esperança 33, 1200-655 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
468,Charlot Alfama,brunch,4.6,52.0,,"R. Escolas Gerais 59A, 1100-218","['Dine-in', 'Curbside pickup', 'No delivery']"
469,Pão de Canela,brunch,4.1,980.0,2.0,"Praça das Flores 25 29, 1200-192 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
