,name,type,rating,review_count,price,address,label
1014,Café Janis,bistro,4.6,739.0,2.0,"R. Moeda 1A, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1017,Varanda,brunch,4.3,55.0,,"Praça Martim Moniz 2, 1100-341 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1020,Água,burger,4.5,34.0,,"R. Rosa Araújo 16, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1021,Tulsi Restaurant,indian_nepalese,4.7,151.0,,"R. do Benformoso 262, 1100-087 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1025,Mezzanine,bar,3.4,232.0,,"Rua da Boavista 108, 1200-085 Lisboa, Portugal","['Dine-in', 'No delivery']"
1026,OnigiriA,japanese,4.7,93.0,,"R. Vicente Borga 2, 1200-861 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
1027,Basílio,brunch,4.6,847.0,2.0,"Rua dos Bacalhoeiros 111, 1100-068 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1029,Babete,european,3.8,317.0,2.0,"Calçada do Duque 57, 1200-156 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1032,Chillis Bangladesh Indian Restaurant Curry House,indian_nepalese,4.1,33.0,,"R. do Benformoso 256, 1100-088 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1035,Restaurante Diyalo,indian_nepalese,4.0,469.0,,"Tv. da Palma, 1150-052 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1037,Yambu Restaurant,indian_nepalese,4.7,70.0,,"Largo Santa Bárbara 8N 0, 1150-287 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1038,Lumbini Restaurant,indian_nepalese,4.6,270.0,1.0,"Rua da Esperança 42, 1200-658 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1039,Atípico Restaurant,european,4.3,221.0,2.0,"R. do Gremio Lusitano numero 20, 1200-212 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1040,Cervejaria Trindade,south_america,4.1,4728.0,2.0,"R. Nova da Trindade 20 C, 2715-311 Lisboa, Portugal",['nan']
1041,Gosta do Castelo Brunch,brunch,4.2,246.0,,"Costa do Castelo 138, 1100-129 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1042,Mesa Kreol,africa_ME,4.6,338.0,2.0,"Arco Portas do Mar 9, 1100-035 Lisboa, Portugal",['nan']
1047,Olá Lisboa - Tapas & Petiscos,european,4.6,129.0,,"R. dos Mastros 20, 1200-264 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1048,Miteri restaurant,indian_nepalese,4.4,264.0,1.0,"Rua da Guiné 5A, 1170-172 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1050,Papa Chidera Nigeria Restaurant,africa_ME,4.6,20.0,,"1170-287 Lisbon, Portugal","['Dine-in', 'Takeaway']"
1052,Grenache,european,4.8,124.0,,"Pátio de Dom Fradique 12, 1100-624 Lisboa, Portugal","['Dine-in', 'No delivery']"
1054,Hamburgueria do Bairro - Príncipe Real,burger,4.3,927.0,1.0,"1200 484, Tv. Abarracamento de Peniche 22, Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1055,New Manakamana,indian_nepalese,4.0,144.0,1.0,"R. Arco da Graça 43, 1150-049 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1058,Batata Doce,africa_ME,4.7,236.0,2.0,"R. de São João da Mata 56, 1200-734 Lisboa","['Dine-in', 'Takeaway']"
1061,SILK CLUB ROOFTOP RESTAURANT & CLUB,mediterranean,4.1,817.0,3.0,"Edifício Espaço Chiado, R. da Misericórdia 14, 1200-273 Lisboa","['Dine-in', 'No takeaway', 'No delivery']"
1064,OTRO restaurante,grill,4.6,42.0,,"R. Rodrigues Sampaio 94, 1250-281 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1066,Aprazível,brunch,4.1,392.0,2.0,"Galerias Páteo Garrett, R. Garrett 19, 1200-093 Lisboa","['Dine-in', 'Delivery']"
1072,Everest Montanha,indian_nepalese,4.3,498.0,2.0,"R. Artilharia 1 26, 1250-040 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
1076,ristorante a severa,european,4.0,402.0,,"R. das Gáveas 51, 1200-206 Lisboa, Portugal","['Dine-in', 'No delivery']"
1078,Taberna Portuguesa,portuguese,4.5,776.0,2.0,"Calçada do Combro 115, 1200-109 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1081,Taberna do Bairro alto,portuguese,4.5,709.0,,"Tv. da Boa Hora 27, 1200-063 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1082,Taberna dos Clérigos,grill,4.2,150.0,1.0,"Calçada de São Vicente 10, 1100-213 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1083,Go Juu,japanese,4.7,542.0,,"R. Marquês Sá da Bandeira 46A, 1050-149 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1084,Tasca Kome,japanese,4.6,611.0,2.0,"R. da Madalena 57, 1100-016 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1085,Hikidashi,japanese,4.6,381.0,3.0,"R. Coelho da Rocha 20A, 1250-088 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1087,Confraria LX,japanese,4.3,547.0,,"Portugal, R. do Alecrim 12A, 1200-161 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1088,Wakame Sushi Ten,japanese,5.0,59.0,,"Calçada Cascão 6, 1100-123 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
1089,AronSushi,japanese,4.5,601.0,3.0,"R. Marquês Sá da Bandeira 14B, 1050-205 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1091,Restaurante Japonês - SUSHI TIME,japanese,4.3,1652.0,2.0,"Av. Dom João II 41 A, 1990-084 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1092,Restaurante Suntory Exotic Japanese Fusion,japanese,4.5,1363.0,2.0,"Av. Conselheiro Fernando de Sousa 23A, 1070-072 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
1093,Sushi Cafe,japanese,4.4,233.0,,"Av. Eng. Duarte Pacheco 1016 1020, 1070-103 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1094,Hanami Sushi Tivoli Forum,japanese,4.3,150.0,2.0,"Av. da Liberdade 180, 1250-142 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1097,Tribo Sushi Bar,japanese,4.0,27.0,,"Rua da Glória 30, 1250-117 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1098,Sushi Suisen,japanese,4.6,11.0,,"R. Andrade 15, 1170-014 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1099,Kingyo Sushi,japanese,4.5,44.0,,"R. Luciano Cordeiro 72B, 1150-217 Lisboa, Portugal","['Dine-in', 'Drive-through', 'No-contact delivery']"
1100,KOPPU RAMEN,japanese,4.5,718.0,2.0,"R. do Salitre 131, 1200-298 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
1101,Best Sushi And Poke Restaurant,japanese,4.4,63.0,,"R. Natália Correia 8A, 1170-270 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1102,Buddha Sushi,japanese,3.6,807.0,1.0,"R. de São Pedro de Alcântara 65-69, 1250-238 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
1103,Sushi do Bairro,japanese,4.4,43.0,,"R. Saraiva de Carvalho 32, 1250-244 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1104,KATANA SUSHI,japanese,4.5,93.0,,"Rua Marquês de Fronteira 173 A, 1070-300 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
1105,Shun - Open Kitchen,japanese,4.8,40.0,,"R. Tomás da Anunciação 171A, 1350-326 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1106,Sushisan Santos,japanese,4.5,184.0,,"Largo de Santos 3A, 1200-808 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1107,by Koji Lisboa,japanese,4.8,25.0,,"Calçada Marquês Abrantes 138, 1200-720 Lisboa, Portugal","['Dine-in', 'No takeaway']"
1108,Sushisan Lisbon,japanese,4.1,520.0,2.0,"R. Nova de São Mamede 18, 1250-173 Lisboa, Portugal",['nan']
1109,Sushi Shop,japanese,3.9,170.0,,"PRAÇA, Rua Dom Luís I 30 LOJA 6, 1200-152 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1110,Sea Me Peixaria Moderna,seafood,4.3,1840.0,3.0,"Rua do Loreto 21, 1200-241 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1111,Nómada - Chiado,asian,4.7,35.0,,"R. Horta Seca 5 B, 1200-221 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1112,Bonsai,japanese,4.6,395.0,3.0,"R. da Rosa 248, 1200-391 Lisboa","['Dine-in', 'Takeaway', 'No-contact delivery']"
1115,Sushi-Away,japanese,4.9,71.0,,"R. 4 de Infantaria, 1350-271 Lisboa","['Dine-in', 'Takeaway']"
1124,Miss Jappa,japanese,4.4,249.0,,"Praça do Príncipe Real 5, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1125,La Piadina,italian,4.5,515.0,1.0,"Calçada do Combro 8, 1200-114 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1127,Il Matriciano,italian,4.4,545.0,2.0,"R. de São Bento 107, 1200-661 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1129,Il Mercato,italian,4.5,1311.0,2.0,"Passeio do Pátio Bagatela, R. Artilharia 1 51 Bloco B, Loja M, 1250-038 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1131,Mano a Mano - Ristorante pizzerie,italian,4.2,595.0,2.0,"R. do Alecrim 22, 1200-014 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1132,Sophia - Natural Italian,pasta,4.2,992.0,2.0,"Praça Dom Luís I 34, 1200-427 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1135,Bella Ciao - Cantina Italiana,italian,4.2,560.0,1.0,"R. de São Julião 74 76, 1100-526 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
1136,Osteria - Cucina di Amici,italian,4.4,886.0,2.0,"R. Madres 52, 1200-712 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1138,Italian Republic,italian,4.3,109.0,,"R. dos Arameiros 15, 1100-389 Lisboa","['Dine-in', 'Delivery']"
1139,DaVito,pizza,4.4,609.0,2.0,"Rua da Penha de França - Mercado Sapadores, Loja 15, 1170-364 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1140,Restaurante italiano Il Gattopardo,mediterranean,4.5,39.0,,"Av. Eng. Duarte Pacheco 24 3º piso, 1070-110 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1142,La Campania,italian,4.3,566.0,,"R. Artilharia 1 30, 1250-096 Lisboa","['Dine-in', 'Takeaway']"
1143,Pasta House,pasta,4.1,80.0,,"Av. Eng. Duarte Pacheco 15G, 1250-096 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1144,Tempero Pizza (Arroios),italian,4.8,18.0,,"R. Nova do Desterro 9, 1150-241 Lisboa","['Dine-in', 'Takeaway']"
1145,Caja pasta fresca italiana,pasta,4.9,33.0,,"R. Andrade 9 11, 1170-014 Lisboa","['Dine-in', 'Takeaway']"
1146,Memoria,pasta,4.4,519.0,2.0,"R. 4 de Infantaria 26a, 1350-273 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1147,L'APE Italian Lounge,italian,4.7,85.0,,"Calçada do Monte 92A, 1170-251 Lisboa","['Dine-in', 'Takeaway']"
1151,Castafiore,bistro,4.3,107.0,2.0,"R. do Duque 21, 1200-158 Lisboa","['Dine-in', 'Curbside pickup', 'Delivery']"
1153,Ginos,italian,4.1,297.0,2.0,"R. Barata Salgueiro 29A, 1250-096 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1154,Nonna Ristorante Cucina Italiana e Portoghese,italian,5.0,4.0,,"R. dos Remédios 163, 1100-446 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1155,Pizza a Metro,italian,4.3,81.0,,"R. de Santa Marta 51, 1150-294 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1158,daTerra Bairro Alto,veggie_healthy,4.4,337.0,2.0,"R. da Rosa 51, 1200-382 Lisboa, Portugal",['nan']
1160,The Green Affair - Chiado,veggie_healthy,4.4,408.0,2.0,"R. Serpa Pinto 15A, 1200-443 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1163,Os Tibetanos,veggie_healthy,4.3,1366.0,2.0,"R. do Salitre 117, 1250-198 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1165,Kong - Food Made With Compassion,veggie_healthy,4.7,420.0,2.0,"R. do Crucifixo 30, 1100-183 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1166,Dear Breakfast,brunch,4.4,1281.0,2.0,"R. Gaivotas 17, 1200-719 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1168,Brunch in Downtown,brunch,4.9,8.0,,"R. da Vitória 8, 1100-619 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1170,Fauna & Flora- Anjos,brunch,4.5,609.0,2.0,"R. Febo Moniz 27A, 1150-152 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1172,BATZ,brunch,4.5,145.0,,"Largo Dr. António de Sousa Macedo 2, 1200-319 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1174,A.P. F. Cafe & Restaurant,bistro,4.6,237.0,2.0,"R. das Trinas 67A, 1200-856 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No-contact delivery']"
1175,Oui Mais Non,brunch,4.6,25.0,,"Tivoli Fórum, Av. da Liberdade 180 Loja 5A, 1250-146 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1176,Dear Breakfast - Alfama,brunch,4.6,136.0,,"Largo de Santo António da Sé 16, 1100-499 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1178,"11 Tapas - Restaurante & Cocktail, WineBar",european,4.3,406.0,1.0,"Travessa da Água da Flor 11, 1200-010 Lisboa","['Dine-in', 'Drive-through', 'No delivery']"
1179,TAPAS 129,european,4.7,208.0,,"R. Outeirinho do Mirante 1, 1100-387 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1180,Tapas Boa Hora,european,4.8,253.0,,"Tv. da Boa Hora 48, 1200-064 Lisboa",['nan']
1181,Tapa Bucho Gastrobar,european,4.4,531.0,2.0,"R. do Diário de Notícias 122, 1200-145 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1182,Medrosa d'Alfama,european,4.3,473.0,2.0,"Largo de São Rafael 6, 1100-559 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1184,Ache Atalaia Bar & Tapas,european,4.5,334.0,,"R. da Atalaia 53, 1200-027 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1185,A Marisqueira do Lis,seafood,4.2,711.0,2.0,"Av. Alm. Reis 27B, 1150-019 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1187,Cervejaria Ribadouro,seafood,4.0,1815.0,2.0,"Av. da Liberdade 155, 1250-144 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1188,Marisqueira Uma,seafood,4.1,2941.0,1.0,"R. dos Sapateiros 177, 1100-044 Lisboa","['Dine-in', 'Takeaway']"
1189,Aqui Há Peixe,seafood,4.3,350.0,3.0,"R. Trindade 18A, 1200-468 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1190,Restaurante Gambrinus,portuguese,4.4,1199.0,4.0,"R. das Portas de Santo Antão 23, 1150-264 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1191,Marisqueira Azul - Time Out Market,seafood,3.9,216.0,,"Av. 24 de Julho 49, 1200-479 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1192,Oyster & Margarita,seafood,4.8,114.0,,"R. da Palmeira 28 C, 1200-313 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1194,Cais na Preguiça,seafood,4.4,346.0,,"Rua dos Bacalhoeiros 4C, 1100-070 Lisboa","['Dine-in', 'Curbside pickup', 'No delivery']"
1197,Peixola,seafood,4.6,472.0,2.0,"R. do Alecrim 35, 1200-014 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1198,Mar ao Carmo,seafood,4.4,603.0,3.0,"Largo do Carmo 21, 1200-092 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1199,To.B - To burger or not to burger,burger,4.4,1237.0,2.0,"R. Capelo 24, 1200-087 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1200,Hamburguês,burger,4.1,1135.0,2.0,"Av. Alm. Reis 10, 1150-038 Lisboa, Portugal",['nan']
1201,A Burgueria Regional,burger,4.2,582.0,2.0,"R. Alexandre Herculano 17b, 1250-096 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1202,Hamburgueria do Bairro - São Bento,burger,4.2,748.0,2.0,"R. dos Industriais 9, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1203,Alfama Wine & Burgers,burger,4.2,123.0,2.0,"R. do Vigário 14, 1100-451 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1204,Santo Graal Burger & Grill,burger,4.6,487.0,2.0,"R. Ferreira Borges 47, 1350-126 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1205,Hamburgueria Portuguesa by farnel,burger,4.2,987.0,1.0,"Largo do Conde Barão 37, 1200-118 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1206,The Great American Disaster,burger,3.9,3128.0,2.0,"Praça Marquês de Pombal 1, 1250-021 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'Delivery']"
1207,Green Burger,burger,3.9,17.0,,"Praça da Alegria 40, 1250-004 Lisboa, Portugal","['Dine-in', 'Curbside pickup', 'No-contact delivery']"
1208,Brown's Bistro,bistro,4.3,542.0,2.0,"R. da Vitória 88, 1100-571 Lisboa, Portugal",['nan']
1211,Clandestino,asian,4.2,733.0,1.0,"R. do Benformoso 59, 1100-074 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1212,Asian Lab,asian,2.9,191.0,,"Av. 24 de Julho 49, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway']"
1213,Soi,asian,4.2,775.0,2.0,"R. Moeda 1C, 1200-109 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1214,Nova Paris,asian,4.5,168.0,,"Portugal, Av. Alm. Reis, PT Lisboa邮政编码: 1150-020","['Dine-in', 'Takeaway', 'Delivery']"
1218,Pangzi Massa 胖子面馆,asian,4.3,367.0,1.0,"R. do Benformoso 73, 1100-012 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1222,Café Luso,fado,3.9,701.0,2.0,"Tv. da Queimada 10, 1200-365 Lisboa","['Dine-in', 'No takeaway', 'No delivery']"
1223,Maria da Mouraria - Casa de Fados,fado,4.4,434.0,2.0,"Rua do Capelão 1B, Largo Severa 2, 1100-341 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1227,Fado em Si,fado,4.0,253.0,3.0,"R. de São João da Praça 18, 1100-520 Lisboa","['Dine-in', 'No delivery']"
1228,Restaurante Fado ao Carmo,fado,4.7,302.0,4.0,"Rua da Condessa numero 52, 1200-122 Lisboa","['Dine-in', 'No delivery']"
1229,A Viela do Fado,fado,3.9,216.0,2.0,"R. dos Remédios 111, 1100-345 Lisboa","['Dine-in', 'No delivery']"
1230,Mesa de Frades,fado,4.4,407.0,,"R. dos Remédios 139, 1100-304 Lisboa","['Dine-in', 'No delivery']"
1231,A Baiuca,fado,4.2,500.0,,"R. de São Miguel nr 20, 1100-544 Lisboa","['Dine-in', 'Curbside pickup', 'No delivery']"
1232,Pastel do Fado,fado,3.6,430.0,,"Rua Limoeiro 10, 1100-058 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1233,Guitarras de Lisboa,fado,4.3,230.0,2.0,"Beco do Melo 1, 1100-345 Lisboa","['Dine-in', 'No delivery']"
1239,O Corrido – Casa de Fado,fado,4.8,195.0,2.0,"Campo de Santa Clara 49, 1100-471 Lisboa, Portugal","['Dine-in', 'No takeaway', 'No delivery']"
1240,Casa de Linhares (Fado),fado,4.4,593.0,2.0,"Beco dos Armazéns do Linho 2, 1100-037 Lisboa, Portugal","['Dine-in', 'No delivery']"
1244,Alfama Fado Restaurant,fado,3.8,22.0,,"R. de São Pedro 4, 1100-345 Lisboa, Portugal","['Dine-in', 'No delivery']"
1245,Casa de Fado,fado,4.3,103.0,,"R. da Barroca 56, 1200-043 Lisboa, Portugal",['Dine-in']
1246,Mabiche Pizza Arroios,pizza,4.5,543.0,2.0,"R. Passos Manuel 9, 1150-020 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1247,Lupita Pizzaria,pizza,4.8,385.0,,"Rua de S. Paulo 79, 1200-427 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1248,The Pizza Wizard,pizza,4.5,172.0,1.0,"R. Andrade 71, 1170-016 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1249,Retrogusto84,pizza,4.6,886.0,2.0,"R. Maria 54, 1170-212 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1250,ZeroZero,pizza,4.3,2462.0,2.0,"R. da Escola Politécnica 32, 1250-102 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1251,Kumar-Doner Kebab e Pizzeria,pizza,4.1,498.0,1.0,"Portugal, Largo Santa Bárbara 7D, 1150-287 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1252,Jamie Oliver's Pizzeria Lisboa,pizza,4.3,415.0,2.0,"Rua do Loreto 12, 1200-108 Lisboa","['Dine-in', 'Takeaway', 'No-contact delivery']"
1253,La Puttana,pizza,4.3,492.0,2.0,"Portugal, R. Nova do Carvalho 70, 1200-292 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1254,Pizzeria Mezzogiorno,italian,4.0,1206.0,2.0,"Rua Garrett 19 - Galerias Páteo Garrett, lojas C, D, 1200-203 Lisboa","['Dine-in', 'Delivery']"
1255,Mundo Gourmet Pizzaria,pizza,4.5,128.0,,"R. Heliodoro Salgado 22B, 1170-177 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1256,Pizzaria Luzzo | Graça,pizza,4.4,107.0,2.0,"Largo da Graça 24, 1170-165 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1258,Pizza Misura (A pizza a tua medida),italian,4.5,244.0,1.0,"R. da Misericórdia 105, 1200-334 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1260,ZeroZero Príncipe Real,pizza,4.3,2462.0,2.0,"R. da Escola Politécnica 32, 1250-102 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1261,Mr. Pizza,pizza,4.3,456.0,1.0,"R. Saraiva de Carvalho 199B, 1350-300 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1262,Primo Basílico,pizza,4.6,458.0,1.0,"R. dos Remédios 37, 1100-115 Lisboa, Portugal",['nan']
1263,Pizzaria do Bairro,pizza,4.2,195.0,1.0,"Armazém A, n.º 18, R. da Cintura do Porto de Lisboa, Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1264,Coyo Taco - Príncipe Real,mexican,4.2,724.0,2.0,"R. Dom Pedro V nº 65, 1250-093 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1265,Taqueria Patron,mexican,4.1,446.0,1.0,"R. do Gremio Lusitano 8, 1200-113 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1266,Coyo Taco - Cais do Sodré,mexican,4.0,221.0,2.0,"R. Ribeira Nova 36, 1200-376 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
1267,Taqueria do Chiado by Espada,mexican,4.1,145.0,,"R. Trindade 36C, 1200-235 Lisboa, Portugal","['Dine-in', 'Takeaway', 'No delivery']"
1268,Las Ficheras,mexican,3.9,1569.0,2.0,"R. dos Remolares 34, 1200-371 Lisboa","['Dine-in', 'Takeaway', 'Delivery']"
1269,La Fugitiva Taco Bar,mexican,4.4,23.0,,"Rua de S. Paulo 186, 1200-249 Lisboa","['Dine-in', 'Curbside pickup', 'No delivery']"
1273,CARNAL,mexican,5.0,7.0,,"R. da Misericórdia 78, 1200-385 Lisboa",['Dine-in']
1274,Dona Maria,mexican,4.3,48.0,,"Calçada Santana 175, 1150-307 Lisboa","['Dine-in', 'Takeaway']"
1275,CASA DOS AMIGOS,mexican,4.2,125.0,,"R. dos Remédios 140, 1100-451 Lisboa","['Dine-in', 'Takeaway', 'No delivery']"
1276,El Paso Cantina Mexicana y Cocktail Bar,mexican,4.0,8.0,,"R. das Portas de Santo Antão 125, 1150-312 Lisboa","['Dine-in', 'Takeaway']"
1277,La fugitiva,mexican,4.3,22.0,,"Rua de S. Paulo 186, 1200-058 Lisboa","['Dine-in', 'Takeaway']"
1278,Tico y Taco,mexican,4.8,4.0,,"R. da Atalaia 4, 1200-050 Lisboa","['Dine-in', 'Takeaway']"
1280,El Tacos Mexican & Cocktails Bar ( Bairro Alto),mexican,3.9,431.0,2.0,"R. do Diário de Notícias 23, 1200-283 Lisboa, Portugal","['Dine-in', 'Takeaway', 'Delivery']"
